 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-21-23-37-596351-0cac8d83959b-1
trials-all-1  | [INFO] [launch]: Default logging verbosity is set to INFO
trials-all-1  | [INFO] [arm-1]: process started with pid [52]
trials-all-1  | [INFO] [coordinator-2]: process started with pid [54]
trials-all-1  | [INFO] [environment-3]: process started with pid [56]
trials-all-1  | [INFO] [nurse-4]: process started with pid [58]
trials-all-1  | [INFO] [planner-5]: process started with pid [60]
trials-all-1  | [INFO] [robot-6]: process started with pid [62]
trials-all-1  | [environment-3] [INFO] [1698528222.608045653] [environment]: Starting Environment server
trials-all-1  | [environment-3] [INFO] [1698528222.663924123] [environment]: Environment server started
trials-all-1  | [nurse-4] [INFO] [1698528222.722286658] [nurse]: Starting Nurse server
trials-all-1  | [arm-1] [INFO] [1698528222.734095969] [arm]: Starting Arm server
trials-all-1  | [nurse-4] [INFO] [1698528222.768705879] [nurse]: Nurse server started
trials-all-1  | [nurse-4] [INFO] [1698528222.790698457] [nurse]: Starting Nurse clients
trials-all-1  | [arm-1] [INFO] [1698528222.800528716] [arm]: Arm server started
trials-all-1  | [arm-1] [INFO] [1698528222.814368080] [arm]: Starting Nurse clients
trials-all-1  | [coordinator-2] [INFO] [1698528222.876844723] [coordinator]: Starting Coordinator server
trials-all-1  | [robot-6] [INFO] [1698528222.908903566] [robot]: Starting Robot server
trials-all-1  | [coordinator-2] [INFO] [1698528222.946155546] [coordinator]: Coordinator server started
trials-all-1  | [coordinator-2] [INFO] [1698528222.963352998] [coordinator]: Starting Coordinator clients
trials-all-1  | [robot-6] [INFO] [1698528222.966027068] [robot]: Robot server started
trials-all-1  | [robot-6] [INFO] [1698528222.969900170] [robot]: Starting Robots clients
trials-all-1  | [robot-6] [INFO] [1698528223.030897771] [robot]: Robots clients started
trials-all-1  | [nurse-4] [INFO] [1698528223.136712539] [nurse]: Nurse clients started
trials-all-1  | [arm-1] [INFO] [1698528223.149659878] [arm]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698528223.158888120] [nurse]: Sent request
trials-all-1  | [coordinator-2] [INFO] [1698528224.003526220] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698528225.029806933] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698528226.049027322] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698528227.066067517] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698528228.084712615] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698528229.101647532] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] Matplotlib is building the font cache; this may take a moment.
trials-all-1  | [coordinator-2] [INFO] [1698528230.118756317] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698528231.141207098] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698528232.163064726] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698528233.185564233] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] [INFO] [1698528233.441612593] [planner]: Starting Planner server
trials-all-1  | [planner-5] [INFO] [1698528233.467272230] [planner]: Planner server started
trials-all-1  | [coordinator-2] [INFO] [1698528234.215855795] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698528234.347967058] [coordinator]: Coordinator clients started
trials-all-1  | [coordinator-2] [INFO] [1698528234.392667163] [coordinator]: Receiving message of nurse1 in room3.
trials-all-1  | [coordinator-2] [INFO] [1698528234.401898391] [coordinator]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698528234.417572778] [coordinator]: Planing
