 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-39-18-279717-574ad52d5da6-1
trials-all-1  | [INFO] [launch]: Default logging verbosity is set to INFO
trials-all-1  | [INFO] [arm-1]: process started with pid [52]
trials-all-1  | [INFO] [coordinator-2]: process started with pid [54]
trials-all-1  | [INFO] [environment-3]: process started with pid [56]
trials-all-1  | [INFO] [nurse-4]: process started with pid [58]
trials-all-1  | [INFO] [planner-5]: process started with pid [60]
trials-all-1  | [INFO] [robot-6]: process started with pid [62]
trials-all-1  | [arm-1] [INFO] [1698539961.851639658] [arm]: Starting Arm server
trials-all-1  | [arm-1] [INFO] [1698539961.884926320] [arm]: Arm server started
trials-all-1  | [arm-1] [INFO] [1698539961.894384508] [arm]: Starting Nurse clients
trials-all-1  | [environment-3] [INFO] [1698539961.908865797] [environment]: Starting Environment server
trials-all-1  | [coordinator-2] [INFO] [1698539961.931315244] [coordinator]: Starting Coordinator server
trials-all-1  | [environment-3] [INFO] [1698539961.950075617] [environment]: Environment server started
trials-all-1  | [coordinator-2] [INFO] [1698539961.977071155] [coordinator]: Coordinator server started
trials-all-1  | [coordinator-2] [INFO] [1698539961.984437301] [coordinator]: Starting Coordinator clients
trials-all-1  | [nurse-4] [INFO] [1698539962.006484740] [nurse]: Starting Nurse server
trials-all-1  | [nurse-4] [INFO] [1698539962.041174429] [nurse]: Nurse server started
trials-all-1  | [nurse-4] [INFO] [1698539962.045132507] [nurse]: Starting Nurse clients
trials-all-1  | [robot-6] [INFO] [1698539962.262554824] [robot]: Starting Robot server
trials-all-1  | [robot-6] [INFO] [1698539962.295745483] [robot]: Robot server started
trials-all-1  | [robot-6] [INFO] [1698539962.303357634] [robot]: Starting Robots clients
trials-all-1  | [robot-6] [INFO] [1698539962.339422350] [robot]: Robots clients started
trials-all-1  | [nurse-4] [INFO] [1698539962.357317705] [nurse]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698539962.365614870] [nurse]: Sent request
trials-all-1  | [arm-1] [INFO] [1698539962.437419296] [arm]: Nurse clients started
trials-all-1  | [coordinator-2] [INFO] [1698539963.014618755] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698539964.034565947] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698539965.056171116] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698539966.073014134] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698539967.091145122] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698539968.108993049] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] Matplotlib is building the font cache; this may take a moment.
trials-all-1  | [coordinator-2] [INFO] [1698539969.127239927] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698539970.145722754] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698539971.166957579] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] [INFO] [1698539971.559094174] [planner]: Starting Planner server
trials-all-1  | [planner-5] [INFO] [1698539971.579779574] [planner]: Planner server started
trials-all-1  | [coordinator-2] [INFO] [1698539972.186642318] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698539973.210024073] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698539974.071617664] [coordinator]: Coordinator clients started
trials-all-1  | [coordinator-2] [INFO] [1698539974.112955458] [coordinator]: Receiving message of nurse1 in room3.
trials-all-1  | [coordinator-2] [INFO] [1698539974.124404678] [coordinator]: Sending response
