 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-21-03-37-003262-f7cfa7044866-1
trials-all-1  | [INFO] [launch]: Default logging verbosity is set to INFO
trials-all-1  | [INFO] [arm-1]: process started with pid [52]
trials-all-1  | [INFO] [coordinator-2]: process started with pid [54]
trials-all-1  | [INFO] [environment-3]: process started with pid [56]
trials-all-1  | [INFO] [nurse-4]: process started with pid [58]
trials-all-1  | [INFO] [planner-5]: process started with pid [60]
trials-all-1  | [INFO] [robot-6]: process started with pid [62]
trials-all-1  | [nurse-4] [INFO] [1698527020.806033457] [nurse]: Starting Nurse server
trials-all-1  | [nurse-4] [INFO] [1698527020.834518437] [nurse]: Nurse server started
trials-all-1  | [robot-6] [INFO] [1698527020.835906436] [robot]: Starting Robot server
trials-all-1  | [nurse-4] [INFO] [1698527020.845168429] [nurse]: Starting Nurse clients
trials-all-1  | [robot-6] [INFO] [1698527020.906234385] [robot]: Robot server started
trials-all-1  | [robot-6] [INFO] [1698527020.919256376] [robot]: Starting Robots clients
trials-all-1  | [arm-1] [INFO] [1698527020.984146329] [arm]: Starting Arm server
trials-all-1  | [arm-1] [INFO] [1698527021.015588305] [arm]: Arm server started
trials-all-1  | [arm-1] [INFO] [1698527021.024629296] [arm]: Starting Nurse clients
trials-all-1  | [environment-3] [INFO] [1698527021.059804264] [environment]: Starting Environment server
trials-all-1  | [environment-3] [INFO] [1698527021.085634240] [environment]: Environment server started
trials-all-1  | [coordinator-2] [INFO] [1698527021.105760222] [coordinator]: Starting Coordinator server
trials-all-1  | [coordinator-2] [INFO] [1698527021.140327190] [coordinator]: Coordinator server started
trials-all-1  | [coordinator-2] [INFO] [1698527021.154412177] [coordinator]: Starting Coordinator clients
trials-all-1  | [robot-6] [INFO] [1698527021.225075113] [robot]: Robots clients started
trials-all-1  | [arm-1] [INFO] [1698527021.319037026] [arm]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698527021.409259944] [nurse]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698527021.431299924] [nurse]: Sent request
trials-all-1  | [coordinator-2] [INFO] [1698527022.183601197] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698527023.197768026] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698527024.214012646] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698527025.225883068] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698527026.238640284] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698527027.253059294] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] Matplotlib is building the font cache; this may take a moment.
trials-all-1  | [coordinator-2] [INFO] [1698527028.265929104] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698527029.278641711] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698527030.296201102] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698527031.312787293] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] [INFO] [1698527031.546871615] [planner]: Starting Planner server
trials-all-1  | [planner-5] [INFO] [1698527031.562977568] [planner]: Planner server started
trials-all-1  | [coordinator-2] [INFO] [1698527032.328734284] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698527032.884331563] [coordinator]: Coordinator clients started
trials-all-1  | [coordinator-2] [INFO] [1698527032.929123425] [coordinator]: Receiving message of nurse1 in room3.
trials-all-1  | [coordinator-2] [INFO] [1698527032.940261390] [coordinator]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698527032.951467356] [coordinator]: Planing
