 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-35-40-526924-dada4d5aa9c0-1
trials-all-1  | [INFO] [launch]: Default logging verbosity is set to INFO
trials-all-1  | [INFO] [arm-1]: process started with pid [52]
trials-all-1  | [INFO] [coordinator-2]: process started with pid [54]
trials-all-1  | [INFO] [environment-3]: process started with pid [56]
trials-all-1  | [INFO] [nurse-4]: process started with pid [58]
trials-all-1  | [INFO] [planner-5]: process started with pid [60]
trials-all-1  | [INFO] [robot-6]: process started with pid [62]
trials-all-1  | [robot-6] [INFO] [1698539743.963506739] [robot]: Starting Robot server
trials-all-1  | [robot-6] [INFO] [1698539744.010833364] [robot]: Robot server started
trials-all-1  | [robot-6] [INFO] [1698539744.017964308] [robot]: Starting Robots clients
trials-all-1  | [nurse-4] [INFO] [1698539744.029671216] [nurse]: Starting Nurse server
trials-all-1  | [nurse-4] [INFO] [1698539744.083688788] [nurse]: Nurse server started
trials-all-1  | [nurse-4] [INFO] [1698539744.088863747] [nurse]: Starting Nurse clients
trials-all-1  | [coordinator-2] [INFO] [1698539744.281596223] [coordinator]: Starting Coordinator server
trials-all-1  | [coordinator-2] [INFO] [1698539744.326631867] [coordinator]: Coordinator server started
trials-all-1  | [environment-3] [INFO] [1698539744.335180800] [environment]: Starting Environment server
trials-all-1  | [coordinator-2] [INFO] [1698539744.343561733] [coordinator]: Starting Coordinator clients
trials-all-1  | [environment-3] [INFO] [1698539744.362334585] [environment]: Environment server started
trials-all-1  | [arm-1] [INFO] [1698539744.367110547] [arm]: Starting Arm server
trials-all-1  | [arm-1] [INFO] [1698539744.407528228] [arm]: Arm server started
trials-all-1  | [nurse-4] [INFO] [1698539744.420437125] [nurse]: Nurse clients started
trials-all-1  | [arm-1] [INFO] [1698539744.421269119] [arm]: Starting Nurse clients
trials-all-1  | [nurse-4] [INFO] [1698539744.440696965] [nurse]: Sent request
trials-all-1  | [arm-1] [INFO] [1698539744.463133788] [arm]: Nurse clients started
trials-all-1  | [robot-6] [INFO] [1698539744.586228814] [robot]: Robots clients started
trials-all-1  | [coordinator-2] [INFO] [1698539745.370535612] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698539746.391991533] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698539747.408898488] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698539748.425368445] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698539749.445969367] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698539750.469099268] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] Matplotlib is building the font cache; this may take a moment.
trials-all-1  | [coordinator-2] [INFO] [1698539751.482234247] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698539752.493394240] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698539753.504168234] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] [INFO] [1698539753.712074587] [planner]: Starting Planner server
trials-all-1  | [planner-5] [INFO] [1698539753.731019437] [planner]: Planner server started
trials-all-1  | [coordinator-2] [INFO] [1698539754.516165217] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698539755.536907130] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698539756.114339554] [coordinator]: Coordinator clients started
trials-all-1  | [coordinator-2] [INFO] [1698539756.141999335] [coordinator]: Receiving message of nurse1 in room3.
trials-all-1  | [coordinator-2] [INFO] [1698539756.157616211] [coordinator]: Sending response
