 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-37-57-642280-0a6f5acf0938-1
trials-all-1  | [INFO] [launch]: Default logging verbosity is set to INFO
trials-all-1  | [INFO] [arm-1]: process started with pid [52]
trials-all-1  | [INFO] [coordinator-2]: process started with pid [54]
trials-all-1  | [INFO] [environment-3]: process started with pid [56]
trials-all-1  | [INFO] [nurse-4]: process started with pid [58]
trials-all-1  | [INFO] [planner-5]: process started with pid [60]
trials-all-1  | [INFO] [robot-6]: process started with pid [62]
trials-all-1  | [robot-6] [INFO] [1698536281.272310871] [robot]: Starting Robot server
trials-all-1  | [environment-3] [INFO] [1698536281.276339991] [environment]: Starting Environment server
trials-all-1  | [environment-3] [INFO] [1698536281.317822220] [environment]: Environment server started
trials-all-1  | [robot-6] [INFO] [1698536281.341215913] [robot]: Robot server started
trials-all-1  | [arm-1] [INFO] [1698536281.348992143] [arm]: Starting Arm server
trials-all-1  | [robot-6] [INFO] [1698536281.351954231] [robot]: Starting Robots clients
trials-all-1  | [arm-1] [INFO] [1698536281.376439956] [arm]: Arm server started
trials-all-1  | [arm-1] [INFO] [1698536281.389384340] [arm]: Starting Nurse clients
trials-all-1  | [arm-1] [INFO] [1698536281.418350198] [arm]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698536281.498869583] [nurse]: Starting Nurse server
trials-all-1  | [nurse-4] [INFO] [1698536281.533805618] [nurse]: Nurse server started
trials-all-1  | [nurse-4] [INFO] [1698536281.543682911] [nurse]: Starting Nurse clients
trials-all-1  | [coordinator-2] [INFO] [1698536281.746433918] [coordinator]: Starting Coordinator server
trials-all-1  | [coordinator-2] [INFO] [1698536281.790514223] [coordinator]: Coordinator server started
trials-all-1  | [coordinator-2] [INFO] [1698536281.796693407] [coordinator]: Starting Coordinator clients
trials-all-1  | [nurse-4] [INFO] [1698536281.856444177] [nurse]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698536281.866273468] [nurse]: Sent request
trials-all-1  | [robot-6] [INFO] [1698536282.385571820] [robot]: coordinator service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698536282.823032743] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [robot-6] [INFO] [1698536283.397668684] [robot]: coordinator service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698536283.834592554] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [robot-6] [INFO] [1698536284.214730733] [robot]: Robots clients started
trials-all-1  | [coordinator-2] [INFO] [1698536284.859083658] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698536285.886985773] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698536286.908464610] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698536287.929088335] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] Matplotlib is building the font cache; this may take a moment.
trials-all-1  | [coordinator-2] [INFO] [1698536288.952286047] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698536289.971828565] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698536290.984756805] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] [INFO] [1698536291.112678488] [planner]: Starting Planner server
trials-all-1  | [planner-5] [INFO] [1698536291.127344910] [planner]: Planner server started
trials-all-1  | [coordinator-2] [INFO] [1698536291.998273975] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698536293.018571253] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698536293.865955499] [coordinator]: Coordinator clients started
