 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-18-45-059098-2643de8a33b5-1
trials-all-1  | [INFO] [launch]: Default logging verbosity is set to INFO
trials-all-1  | [INFO] [arm-1]: process started with pid [51]
trials-all-1  | [INFO] [coordinator-2]: process started with pid [53]
trials-all-1  | [INFO] [environment-3]: process started with pid [55]
trials-all-1  | [INFO] [nurse-4]: process started with pid [57]
trials-all-1  | [INFO] [planner-5]: process started with pid [59]
trials-all-1  | [INFO] [robot-6]: process started with pid [61]
trials-all-1  | [nurse-4] [INFO] [1698538728.534664614] [nurse]: Starting Nurse server
trials-all-1  | [nurse-4] [INFO] [1698538728.575796546] [nurse]: Nurse server started
trials-all-1  | [nurse-4] [INFO] [1698538728.583552533] [nurse]: Starting Nurse clients
trials-all-1  | [arm-1] [INFO] [1698538728.693474350] [arm]: Starting Arm server
trials-all-1  | [arm-1] [INFO] [1698538728.721373304] [arm]: Arm server started
trials-all-1  | [arm-1] [INFO] [1698538728.729486290] [arm]: Starting Nurse clients
trials-all-1  | [environment-3] [INFO] [1698538728.790898188] [environment]: Starting Environment server
trials-all-1  | [environment-3] [INFO] [1698538728.818297143] [environment]: Environment server started
trials-all-1  | [coordinator-2] [INFO] [1698538728.857703077] [coordinator]: Starting Coordinator server
trials-all-1  | [coordinator-2] [INFO] [1698538728.908660992] [coordinator]: Coordinator server started
trials-all-1  | [coordinator-2] [INFO] [1698538728.913759984] [coordinator]: Starting Coordinator clients
trials-all-1  | [robot-6] [INFO] [1698538729.094749682] [robot]: Starting Robot server
trials-all-1  | [robot-6] [INFO] [1698538729.128994624] [robot]: Robot server started
trials-all-1  | [robot-6] [INFO] [1698538729.132862618] [robot]: Starting Robots clients
trials-all-1  | [nurse-4] [INFO] [1698538729.181813536] [nurse]: Nurse clients started
trials-all-1  | [robot-6] [INFO] [1698538729.195054514] [robot]: Robots clients started
trials-all-1  | [nurse-4] [INFO] [1698538729.199410506] [nurse]: Sent request
trials-all-1  | [arm-1] [INFO] [1698538729.267565392] [arm]: Nurse clients started
trials-all-1  | [coordinator-2] [INFO] [1698538729.937834269] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698538730.957738550] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698538731.969268832] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698538732.979304105] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698538733.993357358] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698538735.004796605] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] Matplotlib is building the font cache; this may take a moment.
trials-all-1  | [coordinator-2] [INFO] [1698538736.017868836] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698538737.029020059] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698538738.039590271] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] [INFO] [1698538738.508028437] [planner]: Starting Planner server
trials-all-1  | [planner-5] [INFO] [1698538738.523383410] [planner]: Planner server started
trials-all-1  | [coordinator-2] [INFO] [1698538739.053002467] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698538740.069967644] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698538740.686434532] [coordinator]: Coordinator clients started
trials-all-1  | [coordinator-2] [INFO] [1698538740.722545467] [coordinator]: Receiving message of nurse1 in room3.
trials-all-1  | [coordinator-2] [INFO] [1698538740.734529445] [coordinator]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698538740.749911417] [coordinator]: Planing
trials-all-1  | [nurse-4] [INFO] [1698538740.750642416] [nurse]: Request response:Okay!
trials-all-1  | [coordinator-2] [INFO] [1698538740.769717382] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [planner-5] [INFO] [1698538740.777323368] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [planner-5] [INFO] [1698538740.785885352] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [planner-5] [INFO] [1698538740.812303305] [planner]: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698538740.820141291] [planner]: a_approach_nurse,robot1
trials-all-1  | [planner-5] [INFO] [1698538740.840398254] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698538740.850270236] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698538740.869251202] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [planner-5] [INFO] [1698538740.878389186] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698538740.888034168] [planner]: a_navto,robot1,Room3
trials-all-1  | [planner-5] [INFO] [1698538740.897410151] [planner]: a_approach_arm,robot1,arm1
