 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-25-32-619948-3a15189936f2-1
trials-all-1  | [INFO] [launch]: Default logging verbosity is set to INFO
trials-all-1  | [INFO] [arm-1]: process started with pid [52]
trials-all-1  | [INFO] [coordinator-2]: process started with pid [54]
trials-all-1  | [INFO] [environment-3]: process started with pid [56]
trials-all-1  | [INFO] [nurse-4]: process started with pid [58]
trials-all-1  | [INFO] [planner-5]: process started with pid [60]
trials-all-1  | [INFO] [robot-6]: process started with pid [62]
trials-all-1  | [coordinator-2] [INFO] [1698535536.236877722] [coordinator]: Starting Coordinator server
trials-all-1  | [coordinator-2] [INFO] [1698535536.295252757] [coordinator]: Coordinator server started
trials-all-1  | [coordinator-2] [INFO] [1698535536.315645118] [coordinator]: Starting Coordinator clients
trials-all-1  | [environment-3] [INFO] [1698535536.335373468] [environment]: Starting Environment server
trials-all-1  | [environment-3] [INFO] [1698535536.387425390] [environment]: Environment server started
trials-all-1  | [robot-6] [INFO] [1698535536.416816911] [robot]: Starting Robot server
trials-all-1  | [nurse-4] [INFO] [1698535536.445501419] [nurse]: Starting Nurse server
trials-all-1  | [robot-6] [INFO] [1698535536.473767920] [robot]: Robot server started
trials-all-1  | [nurse-4] [INFO] [1698535536.473893923] [nurse]: Nurse server started
trials-all-1  | [nurse-4] [INFO] [1698535536.479726026] [nurse]: Starting Nurse clients
trials-all-1  | [robot-6] [INFO] [1698535536.495101298] [robot]: Starting Robots clients
trials-all-1  | [arm-1] [INFO] [1698535536.536558033] [arm]: Starting Arm server
trials-all-1  | [robot-6] [INFO] [1698535536.584884889] [robot]: Robots clients started
trials-all-1  | [arm-1] [INFO] [1698535536.588052946] [arm]: Arm server started
trials-all-1  | [arm-1] [INFO] [1698535536.593650045] [arm]: Starting Nurse clients
trials-all-1  | [nurse-4] [INFO] [1698535536.601520184] [nurse]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698535536.617229463] [nurse]: Sent request
trials-all-1  | [arm-1] [INFO] [1698535536.644157940] [arm]: Nurse clients started
trials-all-1  | [coordinator-2] [INFO] [1698535537.363595665] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698535538.394969847] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698535539.409200657] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698535540.422792388] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698535541.435773040] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698535542.449642639] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] Matplotlib is building the font cache; this may take a moment.
trials-all-1  | [coordinator-2] [INFO] [1698535543.467474238] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698535544.493251906] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698535545.506659292] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698535546.518113578] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] [INFO] [1698535546.883356808] [planner]: Starting Planner server
trials-all-1  | [planner-5] [INFO] [1698535546.907189214] [planner]: Planner server started
trials-all-1  | [coordinator-2] [INFO] [1698535547.097700458] [coordinator]: Coordinator clients started
trials-all-1  | [coordinator-2] [INFO] [1698535547.112976717] [coordinator]: Receiving message of nurse1 in room3.
trials-all-1  | [coordinator-2] [INFO] [1698535547.123253892] [coordinator]: Planing
trials-all-1  | [coordinator-2] [INFO] [1698535547.133318063] [coordinator]: Creating plan for: robot1, nurse1, arm1 
