 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-20-51-18-383446-09bd533a3bbb-1
trials-all-1  | [INFO] [launch]: Default logging verbosity is set to INFO
trials-all-1  | [INFO] [arm-1]: process started with pid [52]
trials-all-1  | [INFO] [coordinator-2]: process started with pid [54]
trials-all-1  | [INFO] [environment-3]: process started with pid [56]
trials-all-1  | [INFO] [nurse-4]: process started with pid [58]
trials-all-1  | [INFO] [planner-5]: process started with pid [60]
trials-all-1  | [INFO] [robot-6]: process started with pid [62]
trials-all-1  | [arm-1] [INFO] [1698526282.830757071] [arm]: Starting Arm server
trials-all-1  | [robot-6] [INFO] [1698526282.842020706] [robot]: Starting Robot server
trials-all-1  | [arm-1] [INFO] [1698526282.887476230] [arm]: Arm server started
trials-all-1  | [environment-3] [INFO] [1698526282.905598642] [environment]: Starting Environment server
trials-all-1  | [arm-1] [INFO] [1698526282.912103431] [arm]: Starting Nurse clients
trials-all-1  | [robot-6] [INFO] [1698526282.933877724] [robot]: Robot server started
trials-all-1  | [nurse-4] [INFO] [1698526282.945630343] [nurse]: Starting Nurse server
trials-all-1  | [robot-6] [INFO] [1698526282.969335574] [robot]: Starting Robots clients
trials-all-1  | [nurse-4] [INFO] [1698526282.979581241] [nurse]: Nurse server started
trials-all-1  | [nurse-4] [INFO] [1698526282.986657011] [nurse]: Starting Nurse clients
trials-all-1  | [environment-3] [INFO] [1698526283.013116151] [environment]: Environment server started
trials-all-1  | [coordinator-2] [INFO] [1698526283.032258527] [coordinator]: Starting Coordinator server
trials-all-1  | [coordinator-2] [INFO] [1698526283.089793651] [coordinator]: Coordinator server started
trials-all-1  | [coordinator-2] [INFO] [1698526283.098534366] [coordinator]: Starting Coordinator clients
trials-all-1  | [arm-1] [INFO] [1698526283.230808052] [arm]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698526283.295266950] [nurse]: Nurse clients started
trials-all-1  | [robot-6] [INFO] [1698526283.303393685] [robot]: Robots clients started
trials-all-1  | [nurse-4] [INFO] [1698526283.322253070] [nurse]: Sent request
trials-all-1  | [coordinator-2] [INFO] [1698526284.128207768] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698526285.147258356] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698526286.163170888] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698526287.178195290] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698526288.192459558] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698526289.205257718] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] Matplotlib is building the font cache; this may take a moment.
trials-all-1  | [coordinator-2] [INFO] [1698526290.218191717] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698526291.230311586] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698526292.242042311] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698526293.253750882] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698526294.265244305] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] [INFO] [1698526294.525749370] [planner]: Starting Planner server
trials-all-1  | [planner-5] [INFO] [1698526294.560182189] [planner]: Planner server started
trials-all-1  | [coordinator-2] [INFO] [1698526294.882883121] [coordinator]: Coordinator clients started
trials-all-1  | [coordinator-2] [INFO] [1698526294.919274873] [coordinator]: Receiving message of nurse1 in room3.
trials-all-1  | [coordinator-2] [INFO] [1698526294.929211532] [coordinator]: Sending response
