 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-21-12-43-801639-bc29a80ed91d-1
trials-all-1  | [INFO] [launch]: Default logging verbosity is set to INFO
trials-all-1  | [INFO] [arm-1]: process started with pid [52]
trials-all-1  | [INFO] [coordinator-2]: process started with pid [54]
trials-all-1  | [INFO] [environment-3]: process started with pid [56]
trials-all-1  | [INFO] [nurse-4]: process started with pid [58]
trials-all-1  | [INFO] [planner-5]: process started with pid [60]
trials-all-1  | [INFO] [robot-6]: process started with pid [62]
trials-all-1  | [coordinator-2] [INFO] [1698527567.325030392] [coordinator]: Starting Coordinator server
trials-all-1  | [coordinator-2] [INFO] [1698527567.375868996] [coordinator]: Coordinator server started
trials-all-1  | [coordinator-2] [INFO] [1698527567.385082924] [coordinator]: Starting Coordinator clients
trials-all-1  | [nurse-4] [INFO] [1698527567.749909076] [nurse]: Starting Nurse server
trials-all-1  | [nurse-4] [INFO] [1698527567.780624836] [nurse]: Nurse server started
trials-all-1  | [nurse-4] [INFO] [1698527567.790851757] [nurse]: Starting Nurse clients
trials-all-1  | [arm-1] [INFO] [1698527567.905972858] [arm]: Starting Arm server
trials-all-1  | [arm-1] [INFO] [1698527567.934541635] [arm]: Arm server started
trials-all-1  | [arm-1] [INFO] [1698527567.942630572] [arm]: Starting Nurse clients
trials-all-1  | [robot-6] [INFO] [1698527568.037948822] [robot]: Starting Robot server
trials-all-1  | [robot-6] [INFO] [1698527568.062850623] [robot]: Robot server started
trials-all-1  | [robot-6] [INFO] [1698527568.067888583] [robot]: Starting Robots clients
trials-all-1  | [environment-3] [INFO] [1698527568.171134759] [environment]: Starting Environment server
trials-all-1  | [environment-3] [INFO] [1698527568.191857594] [environment]: Environment server started
trials-all-1  | [coordinator-2] [INFO] [1698527568.425086733] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [robot-6] [INFO] [1698527569.085872446] [robot]: coordinator service not available, waiting again...
trials-all-1  | [arm-1] [INFO] [1698527569.230560267] [arm]: robot service not available, waiting again...
trials-all-1  | [nurse-4] [INFO] [1698527569.349881294] [nurse]: robot service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698527569.436330589] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [robot-6] [INFO] [1698527570.100336159] [robot]: coordinator service not available, waiting again...
trials-all-1  | [arm-1] [INFO] [1698527570.243242970] [arm]: robot service not available, waiting again...
trials-all-1  | [nurse-4] [INFO] [1698527570.367249937] [nurse]: robot service not available, waiting again...
trials-all-1  | [robot-6] [INFO] [1698527570.394405711] [robot]: Robots clients started
trials-all-1  | [coordinator-2] [INFO] [1698527570.447742267] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [arm-1] [INFO] [1698527570.501986816] [arm]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698527570.624829793] [nurse]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698527570.653407555] [nurse]: Sent request
trials-all-1  | [coordinator-2] [INFO] [1698527571.474772636] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698527572.508758762] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698527573.524720864] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] Matplotlib is building the font cache; this may take a moment.
trials-all-1  | [coordinator-2] [INFO] [1698527574.537805815] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698527575.549016608] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698527576.561802210] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] [INFO] [1698527577.302585229] [planner]: Starting Planner server
trials-all-1  | [planner-5] [INFO] [1698527577.329606972] [planner]: Planner server started
