 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-21-10-23-330965-a7089a02bde4-1
trials-all-1  | [INFO] [launch]: Default logging verbosity is set to INFO
trials-all-1  | [INFO] [arm-1]: process started with pid [52]
trials-all-1  | [INFO] [coordinator-2]: process started with pid [54]
trials-all-1  | [INFO] [environment-3]: process started with pid [56]
trials-all-1  | [INFO] [nurse-4]: process started with pid [58]
trials-all-1  | [INFO] [planner-5]: process started with pid [60]
trials-all-1  | [INFO] [robot-6]: process started with pid [62]
trials-all-1  | [environment-3] [INFO] [1698527427.007107409] [environment]: Starting Environment server
trials-all-1  | [environment-3] [INFO] [1698527427.052592193] [environment]: Environment server started
trials-all-1  | [coordinator-2] [INFO] [1698527427.304209997] [coordinator]: Starting Coordinator server
trials-all-1  | [coordinator-2] [INFO] [1698527427.350433778] [coordinator]: Coordinator server started
trials-all-1  | [arm-1] [INFO] [1698527427.365406707] [arm]: Starting Arm server
trials-all-1  | [coordinator-2] [INFO] [1698527427.376296655] [coordinator]: Starting Coordinator clients
trials-all-1  | [arm-1] [INFO] [1698527427.404057523] [arm]: Arm server started
trials-all-1  | [arm-1] [INFO] [1698527427.413675477] [arm]: Starting Nurse clients
trials-all-1  | [nurse-4] [INFO] [1698527427.504278047] [nurse]: Starting Nurse server
trials-all-1  | [nurse-4] [INFO] [1698527427.532670912] [nurse]: Nurse server started
trials-all-1  | [nurse-4] [INFO] [1698527427.536857892] [nurse]: Starting Nurse clients
trials-all-1  | [robot-6] [INFO] [1698527427.684317192] [robot]: Starting Robot server
trials-all-1  | [robot-6] [INFO] [1698527427.719411025] [robot]: Robot server started
trials-all-1  | [robot-6] [INFO] [1698527427.727320988] [robot]: Starting Robots clients
trials-all-1  | [robot-6] [INFO] [1698527427.769663786] [robot]: Robots clients started
trials-all-1  | [nurse-4] [INFO] [1698527427.838059462] [nurse]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698527427.846594421] [nurse]: Sent request
trials-all-1  | [arm-1] [INFO] [1698527427.948644936] [arm]: Nurse clients started
trials-all-1  | [coordinator-2] [INFO] [1698527428.407674683] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698527429.433499544] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698527430.460519208] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698527431.478931726] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698527432.496663061] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698527433.514498207] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] Matplotlib is building the font cache; this may take a moment.
trials-all-1  | [coordinator-2] [INFO] [1698527434.533593158] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698527435.561756866] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698527436.574661481] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] [INFO] [1698527437.320519664] [planner]: Starting Planner server
trials-all-1  | [planner-5] [INFO] [1698527437.335687564] [planner]: Planner server started
trials-all-1  | [coordinator-2] [INFO] [1698527437.589384899] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698527438.610393091] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698527439.191757139] [coordinator]: Coordinator clients started
trials-all-1  | [coordinator-2] [INFO] [1698527439.227004895] [coordinator]: Receiving message of nurse1 in room3.
trials-all-1  | [coordinator-2] [INFO] [1698527439.234051846] [coordinator]: Sending response
