 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-37-50-048203-0dd82699661e-1
trials-all-1  | [INFO] [launch]: Default logging verbosity is set to INFO
trials-all-1  | [INFO] [arm-1]: process started with pid [52]
trials-all-1  | [INFO] [coordinator-2]: process started with pid [54]
trials-all-1  | [INFO] [environment-3]: process started with pid [56]
trials-all-1  | [INFO] [nurse-4]: process started with pid [58]
trials-all-1  | [INFO] [planner-5]: process started with pid [60]
trials-all-1  | [INFO] [robot-6]: process started with pid [62]
trials-all-1  | [nurse-4] [INFO] [1698539873.536649428] [nurse]: Starting Nurse server
trials-all-1  | [nurse-4] [INFO] [1698539873.598263056] [nurse]: Nurse server started
trials-all-1  | [nurse-4] [INFO] [1698539873.608320322] [nurse]: Starting Nurse clients
trials-all-1  | [robot-6] [INFO] [1698539873.730526551] [robot]: Starting Robot server
trials-all-1  | [environment-3] [INFO] [1698539873.749629056] [environment]: Starting Environment server
trials-all-1  | [environment-3] [INFO] [1698539873.777279787] [environment]: Environment server started
trials-all-1  | [robot-6] [INFO] [1698539873.793801224] [robot]: Robot server started
trials-all-1  | [robot-6] [INFO] [1698539873.803209472] [robot]: Starting Robots clients
trials-all-1  | [arm-1] [INFO] [1698539873.843695542] [arm]: Starting Arm server
trials-all-1  | [coordinator-2] [INFO] [1698539873.849981708] [coordinator]: Starting Coordinator server
trials-all-1  | [arm-1] [INFO] [1698539873.882310563] [arm]: Arm server started
trials-all-1  | [arm-1] [INFO] [1698539873.893540860] [arm]: Starting Nurse clients
trials-all-1  | [coordinator-2] [INFO] [1698539873.929627813] [coordinator]: Coordinator server started
trials-all-1  | [nurse-4] [INFO] [1698539873.939591077] [nurse]: Nurse clients started
trials-all-1  | [arm-1] [INFO] [1698539873.942165145] [arm]: Nurse clients started
trials-all-1  | [coordinator-2] [INFO] [1698539873.954578473] [coordinator]: Starting Coordinator clients
trials-all-1  | [nurse-4] [INFO] [1698539873.978455104] [nurse]: Sent request
trials-all-1  | [robot-6] [INFO] [1698539874.106823489] [robot]: Robots clients started
trials-all-1  | [coordinator-2] [INFO] [1698539874.983309594] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698539876.002354388] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698539877.019828071] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698539878.038564716] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698539879.057228289] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698539880.073766738] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] Matplotlib is building the font cache; this may take a moment.
trials-all-1  | [coordinator-2] [INFO] [1698539881.091681153] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698539882.109550497] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698539883.123416669] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] [INFO] [1698539883.442776894] [planner]: Starting Planner server
trials-all-1  | [planner-5] [INFO] [1698539883.466640508] [planner]: Planner server started
trials-all-1  | [coordinator-2] [INFO] [1698539884.143197924] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698539885.168306247] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698539885.767658603] [coordinator]: Coordinator clients started
trials-all-1  | [coordinator-2] [INFO] [1698539885.803186514] [coordinator]: Receiving message of nurse1 in room3.
trials-all-1  | [coordinator-2] [INFO] [1698539885.815774836] [coordinator]: Sending response
