 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-57-54-000011-04216ff2f384-1
trials-all-1  | [INFO] [launch]: Default logging verbosity is set to INFO
trials-all-1  | [INFO] [arm-1]: process started with pid [52]
trials-all-1  | [INFO] [coordinator-2]: process started with pid [54]
trials-all-1  | [INFO] [environment-3]: process started with pid [56]
trials-all-1  | [INFO] [nurse-4]: process started with pid [58]
trials-all-1  | [INFO] [planner-5]: process started with pid [60]
trials-all-1  | [INFO] [robot-6]: process started with pid [62]
trials-all-1  | [nurse-4] [INFO] [1698537477.731111422] [nurse]: Starting Nurse server
trials-all-1  | [nurse-4] [INFO] [1698537477.776670670] [nurse]: Nurse server started
trials-all-1  | [nurse-4] [INFO] [1698537477.795736192] [nurse]: Starting Nurse clients
trials-all-1  | [coordinator-2] [INFO] [1698537478.062925508] [coordinator]: Starting Coordinator server
trials-all-1  | [coordinator-2] [INFO] [1698537478.138529574] [coordinator]: Coordinator server started
trials-all-1  | [coordinator-2] [INFO] [1698537478.143603712] [coordinator]: Starting Coordinator clients
trials-all-1  | [arm-1] [INFO] [1698537478.182234768] [arm]: Starting Arm server
trials-all-1  | [arm-1] [INFO] [1698537478.213160613] [arm]: Arm server started
trials-all-1  | [arm-1] [INFO] [1698537478.218004745] [arm]: Starting Nurse clients
trials-all-1  | [environment-3] [INFO] [1698537478.365955788] [environment]: Starting Environment server
trials-all-1  | [environment-3] [INFO] [1698537478.393541542] [environment]: Environment server started
trials-all-1  | [robot-6] [INFO] [1698537478.518407954] [robot]: Starting Robot server
trials-all-1  | [robot-6] [INFO] [1698537478.541173576] [robot]: Robot server started
trials-all-1  | [robot-6] [INFO] [1698537478.545816703] [robot]: Starting Robots clients
trials-all-1  | [coordinator-2] [INFO] [1698537479.170312755] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [arm-1] [INFO] [1698537479.517516218] [arm]: robot service not available, waiting again...
trials-all-1  | [robot-6] [INFO] [1698537479.561806425] [robot]: coordinator service not available, waiting again...
trials-all-1  | [nurse-4] [INFO] [1698537479.613399831] [nurse]: robot service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698537480.185760417] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [arm-1] [INFO] [1698537480.530350784] [arm]: robot service not available, waiting again...
trials-all-1  | [robot-6] [INFO] [1698537480.573086946] [robot]: coordinator service not available, waiting again...
trials-all-1  | [nurse-4] [INFO] [1698537480.623759323] [nurse]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698537480.636282664] [nurse]: Sent request
trials-all-1  | [arm-1] [INFO] [1698537480.789328824] [arm]: Nurse clients started
trials-all-1  | [robot-6] [INFO] [1698537481.114354651] [robot]: Robots clients started
trials-all-1  | [coordinator-2] [INFO] [1698537481.222072572] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698537482.242194213] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698537483.261532759] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698537484.280839232] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] Matplotlib is building the font cache; this may take a moment.
trials-all-1  | [coordinator-2] [INFO] [1698537485.299017601] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698537486.325731126] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698537487.343366335] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] [INFO] [1698537488.137917533] [planner]: Starting Planner server
trials-all-1  | [planner-5] [INFO] [1698537488.157432053] [planner]: Planner server started
trials-all-1  | [coordinator-2] [INFO] [1698537488.361726491] [coordinator]: planner sync service not available, waiting again...
