 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-50-55-434795-642d2d530e95-1
trials-all-1  | [INFO] [launch]: Default logging verbosity is set to INFO
trials-all-1  | [INFO] [arm-1]: process started with pid [52]
trials-all-1  | [INFO] [coordinator-2]: process started with pid [54]
trials-all-1  | [INFO] [environment-3]: process started with pid [56]
trials-all-1  | [INFO] [nurse-4]: process started with pid [58]
trials-all-1  | [INFO] [planner-5]: process started with pid [60]
trials-all-1  | [INFO] [robot-6]: process started with pid [62]
trials-all-1  | [nurse-4] [INFO] [1698540658.852216365] [nurse]: Starting Nurse server
trials-all-1  | [nurse-4] [INFO] [1698540658.907935823] [nurse]: Nurse server started
trials-all-1  | [nurse-4] [INFO] [1698540658.920579927] [nurse]: Starting Nurse clients
trials-all-1  | [environment-3] [INFO] [1698540659.214690339] [environment]: Starting Environment server
trials-all-1  | [environment-3] [INFO] [1698540659.238547535] [environment]: Environment server started
trials-all-1  | [arm-1] [INFO] [1698540659.304591076] [arm]: Starting Arm server
trials-all-1  | [coordinator-2] [INFO] [1698540659.314511157] [coordinator]: Starting Coordinator server
trials-all-1  | [arm-1] [INFO] [1698540659.333508313] [arm]: Arm server started
trials-all-1  | [arm-1] [INFO] [1698540659.341673380] [arm]: Starting Nurse clients
trials-all-1  | [robot-6] [INFO] [1698540659.355792495] [robot]: Starting Robot server
trials-all-1  | [coordinator-2] [INFO] [1698540659.374489648] [coordinator]: Coordinator server started
trials-all-1  | [coordinator-2] [INFO] [1698540659.382396713] [coordinator]: Starting Coordinator clients
trials-all-1  | [robot-6] [INFO] [1698540659.406160908] [robot]: Robot server started
trials-all-1  | [robot-6] [INFO] [1698540659.413221966] [robot]: Starting Robots clients
trials-all-1  | [robot-6] [INFO] [1698540659.472417451] [robot]: Robots clients started
trials-all-1  | [nurse-4] [INFO] [1698540659.478199498] [nurse]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698540659.503757707] [nurse]: Sent request
trials-all-1  | [arm-1] [INFO] [1698540659.621483672] [arm]: Nurse clients started
trials-all-1  | [coordinator-2] [INFO] [1698540660.414322155] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698540661.427030410] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698540662.441595651] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698540663.452896836] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698540664.466375009] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698540665.479719152] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] Matplotlib is building the font cache; this may take a moment.
trials-all-1  | [coordinator-2] [INFO] [1698540666.492554262] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698540667.504519336] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698540668.517908392] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] [INFO] [1698540669.221994973] [planner]: Starting Planner server
trials-all-1  | [planner-5] [INFO] [1698540669.253988226] [planner]: Planner server started
trials-all-1  | [coordinator-2] [INFO] [1698540669.370254146] [coordinator]: Coordinator clients started
trials-all-1  | [coordinator-2] [INFO] [1698540669.413176485] [coordinator]: Receiving message of nurse1 in room3.
trials-all-1  | [coordinator-2] [INFO] [1698540669.425119579] [coordinator]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698540669.438888688] [coordinator]: Planing
trials-all-1  | [nurse-4] [INFO] [1698540669.441671710] [nurse]: Request response:Okay!
trials-all-1  | [coordinator-2] [INFO] [1698540669.448040761] [coordinator]: Creating plan for: robot1, nurse1, arm1 
