 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-23-53-641662-9dc48ee0a4e0-1
trials-all-1  | [INFO] [launch]: Default logging verbosity is set to INFO
trials-all-1  | [INFO] [arm-1]: process started with pid [52]
trials-all-1  | [INFO] [coordinator-2]: process started with pid [54]
trials-all-1  | [INFO] [environment-3]: process started with pid [56]
trials-all-1  | [INFO] [nurse-4]: process started with pid [58]
trials-all-1  | [INFO] [planner-5]: process started with pid [60]
trials-all-1  | [INFO] [robot-6]: process started with pid [62]
trials-all-1  | [environment-3] [INFO] [1698539037.170142052] [environment]: Starting Environment server
trials-all-1  | [environment-3] [INFO] [1698539037.223246715] [environment]: Environment server started
trials-all-1  | [nurse-4] [INFO] [1698539037.240630278] [nurse]: Starting Nurse server
trials-all-1  | [nurse-4] [INFO] [1698539037.273818443] [nurse]: Nurse server started
trials-all-1  | [nurse-4] [INFO] [1698539037.283647195] [nurse]: Starting Nurse clients
trials-all-1  | [arm-1] [INFO] [1698539037.385273638] [arm]: Starting Arm server
trials-all-1  | [arm-1] [INFO] [1698539037.410653999] [arm]: Arm server started
trials-all-1  | [arm-1] [INFO] [1698539037.415759871] [arm]: Starting Nurse clients
trials-all-1  | [robot-6] [INFO] [1698539037.469914508] [robot]: Starting Robot server
trials-all-1  | [robot-6] [INFO] [1698539037.518960273] [robot]: Robot server started
trials-all-1  | [robot-6] [INFO] [1698539037.533186915] [robot]: Starting Robots clients
trials-all-1  | [coordinator-2] [INFO] [1698539037.624863608] [coordinator]: Starting Coordinator server
trials-all-1  | [coordinator-2] [INFO] [1698539037.652952901] [coordinator]: Coordinator server started
trials-all-1  | [coordinator-2] [INFO] [1698539037.658312767] [coordinator]: Starting Coordinator clients
trials-all-1  | [arm-1] [INFO] [1698539037.713709372] [arm]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698539037.852091890] [nurse]: Nurse clients started
trials-all-1  | [robot-6] [INFO] [1698539037.852156888] [robot]: Robots clients started
trials-all-1  | [nurse-4] [INFO] [1698539037.873725345] [nurse]: Sent request
trials-all-1  | [coordinator-2] [INFO] [1698539038.683298994] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698539039.699424479] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698539040.720446876] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698539041.737967394] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698539042.758939860] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698539043.778703391] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] Matplotlib is building the font cache; this may take a moment.
trials-all-1  | [coordinator-2] [INFO] [1698539044.794582052] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698539045.814459648] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698539046.830847365] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] [INFO] [1698539047.018393701] [planner]: Starting Planner server
trials-all-1  | [planner-5] [INFO] [1698539047.035235283] [planner]: Planner server started
trials-all-1  | [coordinator-2] [INFO] [1698539047.847614106] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698539048.866749821] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698539049.716542766] [coordinator]: Coordinator clients started
trials-all-1  | [coordinator-2] [INFO] [1698539049.756784769] [coordinator]: Receiving message of nurse1 in room3.
trials-all-1  | [coordinator-2] [INFO] [1698539049.767467504] [coordinator]: Sending response
