 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-01-17-21-368865-3e332e4e28b1-1
trials-all-1  | [INFO] [launch]: Default logging verbosity is set to INFO
trials-all-1  | [INFO] [arm-1]: process started with pid [52]
trials-all-1  | [INFO] [coordinator-2]: process started with pid [54]
trials-all-1  | [INFO] [environment-3]: process started with pid [56]
trials-all-1  | [INFO] [nurse-4]: process started with pid [58]
trials-all-1  | [INFO] [planner-5]: process started with pid [60]
trials-all-1  | [INFO] [robot-6]: process started with pid [62]
trials-all-1  | [nurse-4] [INFO] [1698542245.870056279] [nurse]: Starting Nurse server
trials-all-1  | [nurse-4] [INFO] [1698542245.897430133] [nurse]: Nurse server started
trials-all-1  | [nurse-4] [INFO] [1698542245.901820950] [nurse]: Starting Nurse clients
trials-all-1  | [robot-6] [INFO] [1698542245.914643413] [robot]: Starting Robot server
trials-all-1  | [arm-1] [INFO] [1698542245.922658078] [arm]: Starting Arm server
trials-all-1  | [arm-1] [INFO] [1698542245.959741526] [arm]: Arm server started
trials-all-1  | [arm-1] [INFO] [1698542245.964595323] [arm]: Starting Nurse clients
trials-all-1  | [robot-6] [INFO] [1698542245.975619862] [robot]: Robot server started
trials-all-1  | [robot-6] [INFO] [1698542245.987149379] [robot]: Starting Robots clients
trials-all-1  | [environment-3] [INFO] [1698542245.991725188] [environment]: Starting Environment server
trials-all-1  | [environment-3] [INFO] [1698542246.022869886] [environment]: Environment server started
trials-all-1  | [coordinator-2] [INFO] [1698542246.037984254] [coordinator]: Starting Coordinator server
trials-all-1  | [coordinator-2] [INFO] [1698542246.074141743] [coordinator]: Coordinator server started
trials-all-1  | [coordinator-2] [INFO] [1698542246.079586516] [coordinator]: Starting Coordinator clients
trials-all-1  | [nurse-4] [INFO] [1698542246.204391301] [nurse]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698542246.212831948] [nurse]: Sent request
trials-all-1  | [arm-1] [INFO] [1698542246.280550119] [arm]: Nurse clients started
trials-all-1  | [robot-6] [INFO] [1698542246.310511867] [robot]: Robots clients started
trials-all-1  | [coordinator-2] [INFO] [1698542247.101929804] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698542248.116549476] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698542249.134812058] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698542250.153123699] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698542251.171688392] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698542252.190086152] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] Matplotlib is building the font cache; this may take a moment.
trials-all-1  | [coordinator-2] [INFO] [1698542253.206427058] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698542254.222771025] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698542255.237274129] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] [INFO] [1698542255.698657096] [planner]: Starting Planner server
trials-all-1  | [planner-5] [INFO] [1698542255.715927384] [planner]: Planner server started
trials-all-1  | [coordinator-2] [INFO] [1698542256.248567425] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698542257.266666501] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698542257.857703189] [coordinator]: Coordinator clients started
trials-all-1  | [coordinator-2] [INFO] [1698542258.002904216] [coordinator]: Receiving message of nurse1 in room3.
trials-all-1  | [coordinator-2] [INFO] [1698542258.008856971] [coordinator]: Sending response
