 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-21-42-05-312002-643758c7fad0-1
trials-all-1  | [INFO] [launch]: Default logging verbosity is set to INFO
trials-all-1  | [INFO] [arm-1]: process started with pid [52]
trials-all-1  | [INFO] [coordinator-2]: process started with pid [54]
trials-all-1  | [INFO] [environment-3]: process started with pid [56]
trials-all-1  | [INFO] [nurse-4]: process started with pid [58]
trials-all-1  | [INFO] [planner-5]: process started with pid [60]
trials-all-1  | [INFO] [robot-6]: process started with pid [62]
trials-all-1  | [nurse-4] [INFO] [1698529329.839887272] [nurse]: Starting Nurse server
trials-all-1  | [robot-6] [INFO] [1698529329.852819589] [robot]: Starting Robot server
trials-all-1  | [coordinator-2] [INFO] [1698529329.875985158] [coordinator]: Starting Coordinator server
trials-all-1  | [nurse-4] [INFO] [1698529329.895484636] [nurse]: Nurse server started
trials-all-1  | [nurse-4] [INFO] [1698529329.909792987] [nurse]: Starting Nurse clients
trials-all-1  | [coordinator-2] [INFO] [1698529329.972225519] [coordinator]: Coordinator server started
trials-all-1  | [environment-3] [INFO] [1698529329.974095565] [environment]: Starting Environment server
trials-all-1  | [robot-6] [INFO] [1698529329.977148640] [robot]: Robot server started
trials-all-1  | [coordinator-2] [INFO] [1698529329.992408015] [coordinator]: Starting Coordinator clients
trials-all-1  | [arm-1] [INFO] [1698529329.992556018] [arm]: Starting Arm server
trials-all-1  | [robot-6] [INFO] [1698529330.007881394] [robot]: Starting Robots clients
trials-all-1  | [arm-1] [INFO] [1698529330.056829589] [arm]: Arm server started
trials-all-1  | [environment-3] [INFO] [1698529330.059063644] [environment]: Environment server started
trials-all-1  | [arm-1] [INFO] [1698529330.074394018] [arm]: Starting Nurse clients
trials-all-1  | [robot-6] [INFO] [1698529330.091242430] [robot]: Robots clients started
trials-all-1  | [arm-1] [INFO] [1698529330.131989425] [arm]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698529330.297044456] [nurse]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698529330.319134996] [nurse]: Sent request
trials-all-1  | [coordinator-2] [INFO] [1698529331.045040721] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698529332.059535377] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698529333.074179920] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698529334.084136232] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698529335.097302505] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698529336.109858647] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] Matplotlib is building the font cache; this may take a moment.
trials-all-1  | [coordinator-2] [INFO] [1698529337.121019640] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698529338.131606504] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698529339.145775337] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] [INFO] [1698529340.155235944] [planner]: Starting Planner server
trials-all-1  | [coordinator-2] [INFO] [1698529340.158134012] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] [INFO] [1698529340.176484439] [planner]: Planner server started
trials-all-1  | [coordinator-2] [INFO] [1698529341.171780601] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698529341.503917299] [coordinator]: Coordinator clients started
trials-all-1  | [coordinator-2] [INFO] [1698529341.541476170] [coordinator]: Receiving message of nurse1 in room3.
trials-all-1  | [coordinator-2] [INFO] [1698529341.551146394] [coordinator]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698529341.559619591] [coordinator]: Planing
