 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-02-37-861893-d5ffd7c8034a-1
trials-all-1  | [INFO] [launch]: Default logging verbosity is set to INFO
trials-all-1  | [INFO] [arm-1]: process started with pid [52]
trials-all-1  | [INFO] [coordinator-2]: process started with pid [54]
trials-all-1  | [INFO] [environment-3]: process started with pid [56]
trials-all-1  | [INFO] [nurse-4]: process started with pid [58]
trials-all-1  | [INFO] [planner-5]: process started with pid [60]
trials-all-1  | [INFO] [robot-6]: process started with pid [62]
trials-all-1  | [arm-1] [INFO] [1698534161.274649168] [arm]: Starting Arm server
trials-all-1  | [coordinator-2] [INFO] [1698534161.326716388] [coordinator]: Starting Coordinator server
trials-all-1  | [arm-1] [INFO] [1698534161.330752327] [arm]: Arm server started
trials-all-1  | [arm-1] [INFO] [1698534161.346309094] [arm]: Starting Nurse clients
trials-all-1  | [coordinator-2] [INFO] [1698534161.418959005] [coordinator]: Coordinator server started
trials-all-1  | [coordinator-2] [INFO] [1698534161.423501937] [coordinator]: Starting Coordinator clients
trials-all-1  | [robot-6] [INFO] [1698534161.475697154] [robot]: Starting Robot server
trials-all-1  | [robot-6] [INFO] [1698534161.509900642] [robot]: Robot server started
trials-all-1  | [robot-6] [INFO] [1698534161.514044580] [robot]: Starting Robots clients
trials-all-1  | [environment-3] [INFO] [1698534161.608209168] [environment]: Starting Environment server
trials-all-1  | [environment-3] [INFO] [1698534161.634487774] [environment]: Environment server started
trials-all-1  | [robot-6] [INFO] [1698534161.811049127] [robot]: Robots clients started
trials-all-1  | [nurse-4] [INFO] [1698534161.827275884] [nurse]: Starting Nurse server
trials-all-1  | [nurse-4] [INFO] [1698534161.853292494] [nurse]: Nurse server started
trials-all-1  | [nurse-4] [INFO] [1698534161.860374388] [nurse]: Starting Nurse clients
trials-all-1  | [arm-1] [INFO] [1698534161.882765052] [arm]: Nurse clients started
trials-all-1  | [coordinator-2] [INFO] [1698534162.479197108] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [nurse-4] [INFO] [1698534162.895368867] [nurse]: coordinator service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698534163.496371851] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [nurse-4] [INFO] [1698534163.911520622] [nurse]: coordinator service not available, waiting again...
trials-all-1  | [nurse-4] [INFO] [1698534164.456251447] [nurse]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698534164.480510083] [nurse]: Sent request
trials-all-1  | [coordinator-2] [INFO] [1698534164.508621661] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698534165.525366398] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698534166.545333080] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698534167.561408814] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] Matplotlib is building the font cache; this may take a moment.
trials-all-1  | [coordinator-2] [INFO] [1698534168.576407559] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698534169.589437327] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698534170.600394120] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698534171.616562828] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] [INFO] [1698534171.704621503] [planner]: Starting Planner server
trials-all-1  | [planner-5] [INFO] [1698534171.731672096] [planner]: Planner server started
trials-all-1  | [coordinator-2] [INFO] [1698534171.956662710] [coordinator]: Coordinator clients started
trials-all-1  | [coordinator-2] [INFO] [1698534171.992031177] [coordinator]: Receiving message of nurse1 in room3.
