 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-12-43-199614-091da4f01059-1
trials-all-1  | [INFO] [launch]: Default logging verbosity is set to INFO
trials-all-1  | [INFO] [arm-1]: process started with pid [52]
trials-all-1  | [INFO] [coordinator-2]: process started with pid [54]
trials-all-1  | [INFO] [environment-3]: process started with pid [56]
trials-all-1  | [INFO] [nurse-4]: process started with pid [58]
trials-all-1  | [INFO] [planner-5]: process started with pid [60]
trials-all-1  | [INFO] [robot-6]: process started with pid [62]
trials-all-1  | [robot-6] [INFO] [1698534766.801753855] [robot]: Starting Robot server
trials-all-1  | [robot-6] [INFO] [1698534766.842219134] [robot]: Robot server started
trials-all-1  | [robot-6] [INFO] [1698534766.851789963] [robot]: Starting Robots clients
trials-all-1  | [nurse-4] [INFO] [1698534766.921190726] [nurse]: Starting Nurse server
trials-all-1  | [nurse-4] [INFO] [1698534766.955562113] [nurse]: Nurse server started
trials-all-1  | [arm-1] [INFO] [1698534766.955567113] [arm]: Starting Arm server
trials-all-1  | [nurse-4] [INFO] [1698534766.974220780] [nurse]: Starting Nurse clients
trials-all-1  | [arm-1] [INFO] [1698534767.005117229] [arm]: Arm server started
trials-all-1  | [arm-1] [INFO] [1698534767.020663952] [arm]: Starting Nurse clients
trials-all-1  | [coordinator-2] [INFO] [1698534767.102189499] [coordinator]: Starting Coordinator server
trials-all-1  | [coordinator-2] [INFO] [1698534767.138674848] [coordinator]: Coordinator server started
trials-all-1  | [coordinator-2] [INFO] [1698534767.149885648] [coordinator]: Starting Coordinator clients
trials-all-1  | [environment-3] [INFO] [1698534767.266207574] [environment]: Starting Environment server
trials-all-1  | [environment-3] [INFO] [1698534767.281664298] [environment]: Environment server started
trials-all-1  | [arm-1] [INFO] [1698534768.050140596] [arm]: environment service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698534768.174760374] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [nurse-4] [INFO] [1698534768.277013551] [nurse]: environment service not available, waiting again...
trials-all-1  | [robot-6] [INFO] [1698534768.402285317] [robot]: environment service not available, waiting again...
trials-all-1  | [arm-1] [INFO] [1698534769.062705540] [arm]: environment service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698534769.186889326] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [nurse-4] [INFO] [1698534769.291230465] [nurse]: environment service not available, waiting again...
trials-all-1  | [robot-6] [INFO] [1698534769.418453197] [robot]: environment service not available, waiting again...
trials-all-1  | [robot-6] [INFO] [1698534769.676045603] [robot]: Robots clients started
trials-all-1  | [nurse-4] [INFO] [1698534769.847304549] [nurse]: Nurse clients started
trials-all-1  | [arm-1] [INFO] [1698534769.852506456] [arm]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698534769.880151963] [nurse]: Sent request
trials-all-1  | [coordinator-2] [INFO] [1698534770.206270148] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698534771.227908928] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698534772.246144768] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698534773.260289680] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] Matplotlib is building the font cache; this may take a moment.
trials-all-1  | [coordinator-2] [INFO] [1698534774.274039598] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698534775.285398558] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698534776.311819247] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] [INFO] [1698534777.135867547] [planner]: Starting Planner server
trials-all-1  | [planner-5] [INFO] [1698534777.151799262] [planner]: Planner server started
