 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-00-09-594641-36f1523665bf-1
trials-all-1  | [INFO] [launch]: Default logging verbosity is set to INFO
trials-all-1  | [INFO] [arm-1]: process started with pid [52]
trials-all-1  | [INFO] [coordinator-2]: process started with pid [54]
trials-all-1  | [INFO] [environment-3]: process started with pid [56]
trials-all-1  | [INFO] [nurse-4]: process started with pid [58]
trials-all-1  | [INFO] [planner-5]: process started with pid [60]
trials-all-1  | [INFO] [robot-6]: process started with pid [62]
trials-all-1  | [nurse-4] [INFO] [1698537613.813342086] [nurse]: Starting Nurse server
trials-all-1  | [nurse-4] [INFO] [1698537613.848701931] [nurse]: Nurse server started
trials-all-1  | [nurse-4] [INFO] [1698537613.853734052] [nurse]: Starting Nurse clients
trials-all-1  | [robot-6] [INFO] [1698537613.879148659] [robot]: Starting Robot server
trials-all-1  | [robot-6] [INFO] [1698537613.921889680] [robot]: Robot server started
trials-all-1  | [robot-6] [INFO] [1698537613.928254833] [robot]: Starting Robots clients
trials-all-1  | [environment-3] [INFO] [1698537613.962317647] [environment]: Starting Environment server
trials-all-1  | [coordinator-2] [INFO] [1698537613.973629917] [coordinator]: Starting Coordinator server
trials-all-1  | [environment-3] [INFO] [1698537613.990395318] [environment]: Environment server started
trials-all-1  | [coordinator-2] [INFO] [1698537614.018976000] [coordinator]: Coordinator server started
trials-all-1  | [coordinator-2] [INFO] [1698537614.026684183] [coordinator]: Starting Coordinator clients
trials-all-1  | [arm-1] [INFO] [1698537614.050737757] [arm]: Starting Arm server
trials-all-1  | [arm-1] [INFO] [1698537614.073892309] [arm]: Arm server started
trials-all-1  | [arm-1] [INFO] [1698537614.079446441] [arm]: Starting Nurse clients
trials-all-1  | [arm-1] [INFO] [1698537614.113410251] [arm]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698537614.146798046] [nurse]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698537614.171747641] [nurse]: Sent request
trials-all-1  | [robot-6] [INFO] [1698537614.226612949] [robot]: Robots clients started
trials-all-1  | [coordinator-2] [INFO] [1698537615.052964642] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698537616.070951838] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698537617.090397002] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698537618.106972034] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698537619.125673052] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698537620.142838968] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] Matplotlib is building the font cache; this may take a moment.
trials-all-1  | [coordinator-2] [INFO] [1698537621.166057961] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698537622.176510591] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698537623.188608196] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] [INFO] [1698537623.645039818] [planner]: Starting Planner server
trials-all-1  | [planner-5] [INFO] [1698537623.661185194] [planner]: Planner server started
trials-all-1  | [coordinator-2] [INFO] [1698537624.198505687] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698537625.218454346] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698537625.796976738] [coordinator]: Coordinator clients started
trials-all-1  | [coordinator-2] [INFO] [1698537625.825919408] [coordinator]: Receiving message of nurse1 in room3.
trials-all-1  | [coordinator-2] [INFO] [1698537625.830200507] [coordinator]: Sending response
