 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-56-52-947929-8fea48f86a84-1
trials-all-1  | [INFO] [launch]: Default logging verbosity is set to INFO
trials-all-1  | [INFO] [arm-1]: process started with pid [52]
trials-all-1  | [INFO] [coordinator-2]: process started with pid [54]
trials-all-1  | [INFO] [environment-3]: process started with pid [56]
trials-all-1  | [INFO] [nurse-4]: process started with pid [58]
trials-all-1  | [INFO] [planner-5]: process started with pid [60]
trials-all-1  | [INFO] [robot-6]: process started with pid [62]
trials-all-1  | [coordinator-2] [INFO] [1698541016.466913302] [coordinator]: Starting Coordinator server
trials-all-1  | [nurse-4] [INFO] [1698541016.518879438] [nurse]: Starting Nurse server
trials-all-1  | [coordinator-2] [INFO] [1698541016.561744726] [coordinator]: Coordinator server started
trials-all-1  | [coordinator-2] [INFO] [1698541016.566554646] [coordinator]: Starting Coordinator clients
trials-all-1  | [nurse-4] [INFO] [1698541016.582058388] [nurse]: Nurse server started
trials-all-1  | [nurse-4] [INFO] [1698541016.597570131] [nurse]: Starting Nurse clients
trials-all-1  | [robot-6] [INFO] [1698541016.740035763] [robot]: Starting Robot server
trials-all-1  | [robot-6] [INFO] [1698541016.799923768] [robot]: Robot server started
trials-all-1  | [robot-6] [INFO] [1698541016.807543641] [robot]: Starting Robots clients
trials-all-1  | [environment-3] [INFO] [1698541016.826290329] [environment]: Starting Environment server
trials-all-1  | [environment-3] [INFO] [1698541016.865966670] [environment]: Environment server started
trials-all-1  | [robot-6] [INFO] [1698541016.877656476] [robot]: Robots clients started
trials-all-1  | [nurse-4] [INFO] [1698541016.928827625] [nurse]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698541016.958745128] [nurse]: Sent request
trials-all-1  | [arm-1] [INFO] [1698541017.040978762] [arm]: Starting Arm server
trials-all-1  | [arm-1] [INFO] [1698541017.067759318] [arm]: Arm server started
trials-all-1  | [arm-1] [INFO] [1698541017.072716235] [arm]: Starting Nurse clients
trials-all-1  | [arm-1] [INFO] [1698541017.111161597] [arm]: Nurse clients started
trials-all-1  | [coordinator-2] [INFO] [1698541017.629512992] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698541018.641188209] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698541019.652318455] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698541020.668045644] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698541021.680929899] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698541022.693969170] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] Matplotlib is building the font cache; this may take a moment.
trials-all-1  | [coordinator-2] [INFO] [1698541023.705336488] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698541024.718024804] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698541025.728767170] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] [INFO] [1698541026.520407156] [planner]: Starting Planner server
trials-all-1  | [planner-5] [INFO] [1698541026.541400811] [planner]: Planner server started
trials-all-1  | [coordinator-2] [INFO] [1698541026.741285526] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698541027.760773787] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698541028.620065693] [coordinator]: Coordinator clients started
trials-all-1  | [coordinator-2] [INFO] [1698541028.649154216] [coordinator]: Receiving message of nurse1 in room3.
trials-all-1  | [coordinator-2] [INFO] [1698541028.654825123] [coordinator]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698541028.662875991] [coordinator]: Planing
