 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-09-48-821505-cedddce26964-1
trials-all-1  | [INFO] [launch]: Default logging verbosity is set to INFO
trials-all-1  | [INFO] [arm-1]: process started with pid [53]
trials-all-1  | [INFO] [coordinator-2]: process started with pid [55]
trials-all-1  | [INFO] [environment-3]: process started with pid [57]
trials-all-1  | [INFO] [nurse-4]: process started with pid [59]
trials-all-1  | [INFO] [planner-5]: process started with pid [61]
trials-all-1  | [INFO] [robot-6]: process started with pid [63]
trials-all-1  | [arm-1] [INFO] [1698538192.651032337] [arm]: Starting Arm server
trials-all-1  | [arm-1] [INFO] [1698538192.686061865] [arm]: Arm server started
trials-all-1  | [arm-1] [INFO] [1698538192.710490536] [arm]: Starting Nurse clients
trials-all-1  | [coordinator-2] [INFO] [1698538192.787022504] [coordinator]: Starting Coordinator server
trials-all-1  | [environment-3] [INFO] [1698538192.790805453] [environment]: Starting Environment server
trials-all-1  | [nurse-4] [INFO] [1698538192.791038450] [nurse]: Starting Nurse server
trials-all-1  | [environment-3] [INFO] [1698538192.825551984] [environment]: Environment server started
trials-all-1  | [nurse-4] [INFO] [1698538192.843493742] [nurse]: Nurse server started
trials-all-1  | [nurse-4] [INFO] [1698538192.861879495] [nurse]: Starting Nurse clients
trials-all-1  | [coordinator-2] [INFO] [1698538192.862073492] [coordinator]: Coordinator server started
trials-all-1  | [coordinator-2] [INFO] [1698538192.875223315] [coordinator]: Starting Coordinator clients
trials-all-1  | [robot-6] [INFO] [1698538193.031142213] [robot]: Starting Robot server
trials-all-1  | [robot-6] [INFO] [1698538193.065270753] [robot]: Robot server started
trials-all-1  | [robot-6] [INFO] [1698538193.074960623] [robot]: Starting Robots clients
trials-all-1  | [robot-6] [INFO] [1698538193.121289999] [robot]: Robots clients started
trials-all-1  | [nurse-4] [INFO] [1698538193.185774130] [nurse]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698538193.199255949] [nurse]: Sent request
trials-all-1  | [arm-1] [INFO] [1698538193.262293099] [arm]: Nurse clients started
trials-all-1  | [coordinator-2] [INFO] [1698538193.909658380] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698538194.923339736] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698538195.941680041] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698538196.956014412] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698538197.969728803] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698538198.981803227] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] Matplotlib is building the font cache; this may take a moment.
trials-all-1  | [coordinator-2] [INFO] [1698538199.994247657] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698538201.006040108] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698538202.017052581] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] [INFO] [1698538202.308930679] [planner]: Starting Planner server
trials-all-1  | [planner-5] [INFO] [1698538202.330030397] [planner]: Planner server started
trials-all-1  | [coordinator-2] [INFO] [1698538203.027798069] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698538204.048192440] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698538204.668771157] [coordinator]: Coordinator clients started
trials-all-1  | [coordinator-2] [INFO] [1698538204.884463278] [coordinator]: Receiving message of nurse1 in room3.
trials-all-1  | [coordinator-2] [INFO] [1698538204.888917219] [coordinator]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698538204.897202108] [coordinator]: Planing
trials-all-1  | [nurse-4] [INFO] [1698538204.900362066] [nurse]: Request response:Okay!
trials-all-1  | [coordinator-2] [INFO] [1698538204.901651049] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [planner-5] [INFO] [1698538204.910134936] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [planner-5] [INFO] [1698538204.921170788] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [planner-5] [INFO] [1698538204.947633435] [planner]: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698538204.952515370] [planner]: a_approach_nurse,robot1
trials-all-1  | [planner-5] [INFO] [1698538204.969215147] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698538204.974896071] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698538204.994722807] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [planner-5] [INFO] [1698538204.999922737] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698538205.024988403] [planner]: a_navto,robot1,Room3
trials-all-1  | [planner-5] [INFO] [1698538205.029906337] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [planner-5] [INFO] [1698538205.034621275] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698538205.039379211] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698538205.043537156] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698538205.060346932] [planner]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698538205.082077642] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698538205.086743580] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698538205.104292346] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698538205.108956283] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698538205.125949057] [coordinator]: a_authenticate_nurse,robot1,nurse1
