 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-22-27-13-459714-f2cbed7b7827-1
trials-all-1  | [INFO] [launch]: Default logging verbosity is set to INFO
trials-all-1  | [INFO] [arm-1]: process started with pid [51]
trials-all-1  | [INFO] [coordinator-2]: process started with pid [53]
trials-all-1  | [INFO] [environment-3]: process started with pid [55]
trials-all-1  | [INFO] [nurse-4]: process started with pid [57]
trials-all-1  | [INFO] [planner-5]: process started with pid [59]
trials-all-1  | [INFO] [robot-6]: process started with pid [61]
trials-all-1  | [nurse-4] [INFO] [1698532037.333108012] [nurse]: Starting Nurse server
trials-all-1  | [nurse-4] [INFO] [1698532037.402805663] [nurse]: Nurse server started
trials-all-1  | [nurse-4] [INFO] [1698532037.409992833] [nurse]: Starting Nurse clients
trials-all-1  | [environment-3] [INFO] [1698532037.497349902] [environment]: Starting Environment server
trials-all-1  | [coordinator-2] [INFO] [1698532037.521368471] [coordinator]: Starting Coordinator server
trials-all-1  | [environment-3] [INFO] [1698532037.533912768] [environment]: Environment server started
trials-all-1  | [coordinator-2] [INFO] [1698532037.579321844] [coordinator]: Coordinator server started
trials-all-1  | [coordinator-2] [INFO] [1698532037.589812092] [coordinator]: Starting Coordinator clients
trials-all-1  | [arm-1] [INFO] [1698532037.655435647] [arm]: Starting Arm server
trials-all-1  | [arm-1] [INFO] [1698532037.681043253] [arm]: Arm server started
trials-all-1  | [arm-1] [INFO] [1698532037.692024514] [arm]: Starting Nurse clients
trials-all-1  | [robot-6] [INFO] [1698532037.728401375] [robot]: Starting Robot server
trials-all-1  | [robot-6] [INFO] [1698532037.766668282] [robot]: Robot server started
trials-all-1  | [robot-6] [INFO] [1698532037.775944501] [robot]: Starting Robots clients
trials-all-1  | [robot-6] [INFO] [1698532037.813331387] [robot]: Robots clients started
trials-all-1  | [nurse-4] [INFO] [1698532037.970045099] [nurse]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698532037.978594302] [nurse]: Sent request
trials-all-1  | [arm-1] [INFO] [1698532037.988115527] [arm]: Nurse clients started
trials-all-1  | [coordinator-2] [INFO] [1698532038.621041467] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698532039.635443357] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698532040.650724180] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698532041.669006986] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698532042.682170586] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698532043.695468103] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] Matplotlib is building the font cache; this may take a moment.
trials-all-1  | [coordinator-2] [INFO] [1698532044.710056564] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698532045.722295885] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698532046.734343115] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] [INFO] [1698532047.249052898] [planner]: Starting Planner server
trials-all-1  | [planner-5] [INFO] [1698532047.266923306] [planner]: Planner server started
trials-all-1  | [coordinator-2] [INFO] [1698532047.754313442] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698532048.774257681] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698532049.395927800] [coordinator]: Coordinator clients started
trials-all-1  | [coordinator-2] [INFO] [1698532049.432678634] [coordinator]: Receiving message of nurse1 in room3.
trials-all-1  | [coordinator-2] [INFO] [1698532049.445213918] [coordinator]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698532049.459503242] [coordinator]: Planing
trials-all-1  | [nurse-4] [INFO] [1698532049.462906319] [nurse]: Request response:Okay!
trials-all-1  | [coordinator-2] [INFO] [1698532049.477157643] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [planner-5] [INFO] [1698532049.490385943] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [planner-5] [INFO] [1698532049.501566196] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [planner-5] [INFO] [1698532049.518970591] [planner]: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698532049.529405828] [planner]: a_approach_nurse,robot1
trials-all-1  | [planner-5] [INFO] [1698532049.539177049] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698532049.548643264] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698532049.557945475] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [planner-5] [INFO] [1698532049.566836677] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698532049.575741879] [planner]: a_navto,robot1,Room3
trials-all-1  | [planner-5] [INFO] [1698532049.585563102] [planner]: a_approach_arm,robot1,arm1
