 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-20-58-25-797618-34a084ade069-1
trials-all-1  | [INFO] [launch]: Default logging verbosity is set to INFO
trials-all-1  | [INFO] [arm-1]: process started with pid [52]
trials-all-1  | [INFO] [coordinator-2]: process started with pid [54]
trials-all-1  | [INFO] [environment-3]: process started with pid [56]
trials-all-1  | [INFO] [nurse-4]: process started with pid [58]
trials-all-1  | [INFO] [planner-5]: process started with pid [60]
trials-all-1  | [INFO] [robot-6]: process started with pid [62]
trials-all-1  | [arm-1] [INFO] [1698526710.506395100] [arm]: Starting Arm server
trials-all-1  | [arm-1] [INFO] [1698526710.571669600] [arm]: Arm server started
trials-all-1  | [arm-1] [INFO] [1698526710.589420464] [arm]: Starting Nurse clients
trials-all-1  | [coordinator-2] [INFO] [1698526710.676397797] [coordinator]: Starting Coordinator server
trials-all-1  | [environment-3] [INFO] [1698526710.736532336] [environment]: Starting Environment server
trials-all-1  | [coordinator-2] [INFO] [1698526710.742211293] [coordinator]: Coordinator server started
trials-all-1  | [coordinator-2] [INFO] [1698526710.746485260] [coordinator]: Starting Coordinator clients
trials-all-1  | [environment-3] [INFO] [1698526710.830733614] [environment]: Environment server started
trials-all-1  | [robot-6] [INFO] [1698526710.928862862] [robot]: Starting Robot server
trials-all-1  | [robot-6] [INFO] [1698526710.993983363] [robot]: Robot server started
trials-all-1  | [robot-6] [INFO] [1698526711.010582235] [robot]: Starting Robots clients
trials-all-1  | [nurse-4] [INFO] [1698526711.060343844] [nurse]: Starting Nurse server
trials-all-1  | [robot-6] [INFO] [1698526711.104451497] [robot]: Robots clients started
trials-all-1  | [nurse-4] [INFO] [1698526711.110847447] [nurse]: Nurse server started
trials-all-1  | [nurse-4] [INFO] [1698526711.120384372] [nurse]: Starting Nurse clients
trials-all-1  | [arm-1] [INFO] [1698526711.162887038] [arm]: Nurse clients started
trials-all-1  | [coordinator-2] [INFO] [1698526711.793095085] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [nurse-4] [INFO] [1698526712.162899148] [nurse]: coordinator service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698526712.821382846] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [nurse-4] [INFO] [1698526713.214970635] [nurse]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698526713.242074412] [nurse]: Sent request
trials-all-1  | [coordinator-2] [INFO] [1698526713.833581534] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698526714.845418028] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698526715.858742311] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698526716.870716409] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] Matplotlib is building the font cache; this may take a moment.
trials-all-1  | [coordinator-2] [INFO] [1698526717.886252278] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698526718.901252954] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698526719.914153452] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] [INFO] [1698526720.882804179] [planner]: Starting Planner server
trials-all-1  | [planner-5] [INFO] [1698526720.901392001] [planner]: Planner server started
trials-all-1  | [coordinator-2] [INFO] [1698526720.924971775] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698526722.009154184] [coordinator]: Coordinator clients started
trials-all-1  | [coordinator-2] [INFO] [1698526722.049072786] [coordinator]: Receiving message of nurse1 in room3.
trials-all-1  | [coordinator-2] [INFO] [1698526722.053781739] [coordinator]: Sending response
trials-all-1  | [nurse-4] [INFO] [1698526722.065914618] [nurse]: Request response:Okay!
