 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-21-55-30-455240-3aadcfae188b-1
trials-all-1  | [INFO] [launch]: Default logging verbosity is set to INFO
trials-all-1  | [INFO] [arm-1]: process started with pid [52]
trials-all-1  | [INFO] [coordinator-2]: process started with pid [54]
trials-all-1  | [INFO] [environment-3]: process started with pid [56]
trials-all-1  | [INFO] [nurse-4]: process started with pid [58]
trials-all-1  | [INFO] [planner-5]: process started with pid [60]
trials-all-1  | [INFO] [robot-6]: process started with pid [62]
trials-all-1  | [robot-6] [INFO] [1698530134.207057120] [robot]: Starting Robot server
trials-all-1  | [coordinator-2] [INFO] [1698530134.215939169] [coordinator]: Starting Coordinator server
trials-all-1  | [arm-1] [INFO] [1698530134.239908302] [arm]: Starting Arm server
trials-all-1  | [coordinator-2] [INFO] [1698530134.260887418] [coordinator]: Coordinator server started
trials-all-1  | [coordinator-2] [INFO] [1698530134.272105481] [coordinator]: Starting Coordinator clients
trials-all-1  | [arm-1] [INFO] [1698530134.275258498] [arm]: Arm server started
trials-all-1  | [arm-1] [INFO] [1698530134.288755573] [arm]: Starting Nurse clients
trials-all-1  | [robot-6] [INFO] [1698530134.306914674] [robot]: Robot server started
trials-all-1  | [robot-6] [INFO] [1698530134.319045741] [robot]: Starting Robots clients
trials-all-1  | [nurse-4] [INFO] [1698530134.327628789] [nurse]: Starting Nurse server
trials-all-1  | [nurse-4] [INFO] [1698530134.365883001] [nurse]: Nurse server started
trials-all-1  | [nurse-4] [INFO] [1698530134.373678044] [nurse]: Starting Nurse clients
trials-all-1  | [environment-3] [INFO] [1698530134.373626044] [environment]: Starting Environment server
trials-all-1  | [environment-3] [INFO] [1698530134.398049180] [environment]: Environment server started
trials-all-1  | [nurse-4] [INFO] [1698530134.424915329] [nurse]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698530134.434193380] [nurse]: Sent request
trials-all-1  | [arm-1] [INFO] [1698530134.574694160] [arm]: Nurse clients started
trials-all-1  | [robot-6] [INFO] [1698530134.620238413] [robot]: Robots clients started
trials-all-1  | [coordinator-2] [INFO] [1698530135.315125248] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698530136.329095783] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698530137.343159248] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698530138.357727645] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698530139.369163956] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698530140.381924204] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] Matplotlib is building the font cache; this may take a moment.
trials-all-1  | [coordinator-2] [INFO] [1698530141.393456375] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698530142.405958482] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698530143.417061513] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] [INFO] [1698530143.818542494] [planner]: Starting Planner server
trials-all-1  | [planner-5] [INFO] [1698530143.836493582] [planner]: Planner server started
trials-all-1  | [coordinator-2] [INFO] [1698530144.431171488] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698530145.455303442] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698530146.336971652] [coordinator]: Coordinator clients started
trials-all-1  | [coordinator-2] [INFO] [1698530146.376907841] [coordinator]: Receiving message of nurse1 in room3.
trials-all-1  | [coordinator-2] [INFO] [1698530146.388437895] [coordinator]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698530146.403443966] [coordinator]: Planing
