 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-22-18-52-347103-5d6e4387b5df-1
trials-all-1  | [INFO] [launch]: Default logging verbosity is set to INFO
trials-all-1  | [INFO] [arm-1]: process started with pid [52]
trials-all-1  | [INFO] [coordinator-2]: process started with pid [54]
trials-all-1  | [INFO] [environment-3]: process started with pid [56]
trials-all-1  | [INFO] [nurse-4]: process started with pid [58]
trials-all-1  | [INFO] [planner-5]: process started with pid [60]
trials-all-1  | [INFO] [robot-6]: process started with pid [62]
trials-all-1  | [coordinator-2] [INFO] [1698531535.738020688] [coordinator]: Starting Coordinator server
trials-all-1  | [coordinator-2] [INFO] [1698531535.773960059] [coordinator]: Coordinator server started
trials-all-1  | [coordinator-2] [INFO] [1698531535.783471158] [coordinator]: Starting Coordinator clients
trials-all-1  | [nurse-4] [INFO] [1698531535.916982538] [nurse]: Starting Nurse server
trials-all-1  | [nurse-4] [INFO] [1698531535.972845115] [nurse]: Nurse server started
trials-all-1  | [nurse-4] [INFO] [1698531535.990326296] [nurse]: Starting Nurse clients
trials-all-1  | [robot-6] [INFO] [1698531536.062757040] [robot]: Starting Robot server
trials-all-1  | [robot-6] [INFO] [1698531536.114285570] [robot]: Robot server started
trials-all-1  | [robot-6] [INFO] [1698531536.123595665] [robot]: Starting Robots clients
trials-all-1  | [environment-3] [INFO] [1698531536.132961761] [environment]: Starting Environment server
trials-all-1  | [environment-3] [INFO] [1698531536.170193144] [environment]: Environment server started
trials-all-1  | [robot-6] [INFO] [1698531536.194191390] [robot]: Robots clients started
trials-all-1  | [nurse-4] [INFO] [1698531536.305811537] [nurse]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698531536.336026847] [nurse]: Sent request
trials-all-1  | [arm-1] [INFO] [1698531536.470334226] [arm]: Starting Arm server
trials-all-1  | [arm-1] [INFO] [1698531536.495965490] [arm]: Arm server started
trials-all-1  | [arm-1] [INFO] [1698531536.501535547] [arm]: Starting Nurse clients
trials-all-1  | [arm-1] [INFO] [1698531536.537952921] [arm]: Nurse clients started
trials-all-1  | [coordinator-2] [INFO] [1698531536.817035787] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698531537.831485152] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698531538.846365456] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698531539.859743677] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698531540.872008822] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698531541.886186921] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] Matplotlib is building the font cache; this may take a moment.
trials-all-1  | [coordinator-2] [INFO] [1698531542.898433934] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698531543.907924856] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698531544.921686754] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] [INFO] [1698531545.478007152] [planner]: Starting Planner server
trials-all-1  | [planner-5] [INFO] [1698531545.497612342] [planner]: Planner server started
trials-all-1  | [coordinator-2] [INFO] [1698531545.944132671] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698531546.962959487] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698531548.053181917] [coordinator]: Coordinator clients started
trials-all-1  | [coordinator-2] [INFO] [1698531548.088414252] [coordinator]: Receiving message of nurse1 in room3.
trials-all-1  | [coordinator-2] [INFO] [1698531548.099363356] [coordinator]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698531548.111224469] [coordinator]: Planing
