 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-32-53-192649-ccfe57c30631-1
trials-all-1  | [INFO] [launch]: Default logging verbosity is set to INFO
trials-all-1  | [INFO] [arm-1]: process started with pid [52]
trials-all-1  | [INFO] [coordinator-2]: process started with pid [54]
trials-all-1  | [INFO] [environment-3]: process started with pid [56]
trials-all-1  | [INFO] [nurse-4]: process started with pid [58]
trials-all-1  | [INFO] [planner-5]: process started with pid [60]
trials-all-1  | [INFO] [robot-6]: process started with pid [62]
trials-all-1  | [environment-3] [INFO] [1698535976.867405667] [environment]: Starting Environment server
trials-all-1  | [robot-6] [INFO] [1698535976.890139746] [robot]: Starting Robot server
trials-all-1  | [environment-3] [INFO] [1698535976.914112829] [environment]: Environment server started
trials-all-1  | [robot-6] [INFO] [1698535976.944173933] [robot]: Robot server started
trials-all-1  | [robot-6] [INFO] [1698535976.951785959] [robot]: Starting Robots clients
trials-all-1  | [coordinator-2] [INFO] [1698535977.040778265] [coordinator]: Starting Coordinator server
trials-all-1  | [nurse-4] [INFO] [1698535977.046440285] [nurse]: Starting Nurse server
trials-all-1  | [nurse-4] [INFO] [1698535977.079705398] [nurse]: Nurse server started
trials-all-1  | [coordinator-2] [INFO] [1698535977.087056424] [coordinator]: Coordinator server started
trials-all-1  | [nurse-4] [INFO] [1698535977.088903430] [nurse]: Starting Nurse clients
trials-all-1  | [coordinator-2] [INFO] [1698535977.093171444] [coordinator]: Starting Coordinator clients
trials-all-1  | [arm-1] [INFO] [1698535977.127048560] [arm]: Starting Arm server
trials-all-1  | [arm-1] [INFO] [1698535977.161204677] [arm]: Arm server started
trials-all-1  | [arm-1] [INFO] [1698535977.166332695] [arm]: Starting Nurse clients
trials-all-1  | [nurse-4] [INFO] [1698535977.175295725] [nurse]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698535977.200474811] [nurse]: Sent request
trials-all-1  | [arm-1] [INFO] [1698535977.211295848] [arm]: Nurse clients started
trials-all-1  | [robot-6] [INFO] [1698535977.260020015] [robot]: Robots clients started
trials-all-1  | [coordinator-2] [INFO] [1698535978.127567977] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698535979.142063405] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698535980.154277787] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698535981.165524130] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698535982.176884435] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698535983.187875703] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] Matplotlib is building the font cache; this may take a moment.
trials-all-1  | [coordinator-2] [INFO] [1698535984.200280938] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698535985.210783131] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698535986.221911289] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] [INFO] [1698535986.865599282] [planner]: Starting Planner server
trials-all-1  | [planner-5] [INFO] [1698535986.880247327] [planner]: Planner server started
trials-all-1  | [coordinator-2] [INFO] [1698535987.233368412] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698535988.252354521] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698535989.097221072] [coordinator]: Coordinator clients started
trials-all-1  | [coordinator-2] [INFO] [1698535989.129153167] [coordinator]: Receiving message of nurse1 in room3.
trials-all-1  | [coordinator-2] [INFO] [1698535989.139455198] [coordinator]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698535989.153896241] [coordinator]: Planing
