 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-21-25-59-866216-0b9192d13a1e-1
trials-all-1  | [INFO] [launch]: Default logging verbosity is set to INFO
trials-all-1  | [INFO] [arm-1]: process started with pid [52]
trials-all-1  | [INFO] [coordinator-2]: process started with pid [54]
trials-all-1  | [INFO] [environment-3]: process started with pid [56]
trials-all-1  | [INFO] [nurse-4]: process started with pid [58]
trials-all-1  | [INFO] [planner-5]: process started with pid [60]
trials-all-1  | [INFO] [robot-6]: process started with pid [62]
trials-all-1  | [environment-3] [INFO] [1698528364.893144715] [environment]: Starting Environment server
trials-all-1  | [coordinator-2] [INFO] [1698528364.908370090] [coordinator]: Starting Coordinator server
trials-all-1  | [environment-3] [INFO] [1698528364.952598180] [environment]: Environment server started
trials-all-1  | [nurse-4] [INFO] [1698528364.995732243] [nurse]: Starting Nurse server
trials-all-1  | [coordinator-2] [INFO] [1698528365.019024815] [coordinator]: Coordinator server started
trials-all-1  | [coordinator-2] [INFO] [1698528365.035606222] [coordinator]: Starting Coordinator clients
trials-all-1  | [nurse-4] [INFO] [1698528365.069705058] [nurse]: Nurse server started
trials-all-1  | [nurse-4] [INFO] [1698528365.089293538] [nurse]: Starting Nurse clients
trials-all-1  | [arm-1] [INFO] [1698528365.140822801] [arm]: Starting Arm server
trials-all-1  | [robot-6] [INFO] [1698528365.148220983] [robot]: Starting Robot server
trials-all-1  | [arm-1] [INFO] [1698528365.186004909] [arm]: Arm server started
trials-all-1  | [arm-1] [INFO] [1698528365.201264283] [arm]: Starting Nurse clients
trials-all-1  | [robot-6] [INFO] [1698528365.226426900] [robot]: Robot server started
trials-all-1  | [robot-6] [INFO] [1698528365.235728128] [robot]: Starting Robots clients
trials-all-1  | [arm-1] [INFO] [1698528365.258601689] [arm]: Nurse clients started
trials-all-1  | [robot-6] [INFO] [1698528365.335070564] [robot]: Robots clients started
trials-all-1  | [nurse-4] [INFO] [1698528365.412067451] [nurse]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698528365.448069334] [nurse]: Sent request
trials-all-1  | [coordinator-2] [INFO] [1698528366.076161724] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698528367.109085903] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698528368.137463835] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698528369.163230568] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698528370.179454940] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698528371.194350148] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] Matplotlib is building the font cache; this may take a moment.
trials-all-1  | [coordinator-2] [INFO] [1698528372.207421182] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698528373.222655137] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698528374.235633908] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698528375.254953697] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] [INFO] [1698528375.543746409] [planner]: Starting Planner server
trials-all-1  | [planner-5] [INFO] [1698528375.567141953] [planner]: Planner server started
trials-all-1  | [coordinator-2] [INFO] [1698528376.269041234] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698528376.620997370] [coordinator]: Coordinator clients started
trials-all-1  | [coordinator-2] [INFO] [1698528376.798806480] [coordinator]: Receiving message of nurse1 in room3.
trials-all-1  | [coordinator-2] [INFO] [1698528376.805991646] [coordinator]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698528376.815181859] [coordinator]: Planing
