 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-22-27-52-968011-fc471de85b1d-1
trials-all-1  | [INFO] [launch]: Default logging verbosity is set to INFO
trials-all-1  | [INFO] [arm-1]: process started with pid [52]
trials-all-1  | [INFO] [coordinator-2]: process started with pid [54]
trials-all-1  | [INFO] [environment-3]: process started with pid [56]
trials-all-1  | [INFO] [nurse-4]: process started with pid [58]
trials-all-1  | [INFO] [planner-5]: process started with pid [60]
trials-all-1  | [INFO] [robot-6]: process started with pid [62]
trials-all-1  | [nurse-4] [INFO] [1698532076.584958010] [nurse]: Starting Nurse server
trials-all-1  | [nurse-4] [INFO] [1698532076.630256048] [nurse]: Nurse server started
trials-all-1  | [nurse-4] [INFO] [1698532076.634544146] [nurse]: Starting Nurse clients
trials-all-1  | [environment-3] [INFO] [1698532076.737407504] [environment]: Starting Environment server
trials-all-1  | [environment-3] [INFO] [1698532076.764271119] [environment]: Environment server started
trials-all-1  | [robot-6] [INFO] [1698532076.869734537] [robot]: Starting Robot server
trials-all-1  | [robot-6] [INFO] [1698532076.924994803] [robot]: Robot server started
trials-all-1  | [coordinator-2] [INFO] [1698532076.932965986] [coordinator]: Starting Coordinator server
trials-all-1  | [robot-6] [INFO] [1698532076.941978192] [robot]: Starting Robots clients
trials-all-1  | [coordinator-2] [INFO] [1698532076.993324369] [coordinator]: Coordinator server started
trials-all-1  | [robot-6] [INFO] [1698532077.001472556] [robot]: Robots clients started
trials-all-1  | [coordinator-2] [INFO] [1698532077.009025729] [coordinator]: Starting Coordinator clients
trials-all-1  | [arm-1] [INFO] [1698532077.035400331] [arm]: Starting Arm server
trials-all-1  | [arm-1] [INFO] [1698532077.067026053] [arm]: Arm server started
trials-all-1  | [arm-1] [INFO] [1698532077.072699183] [arm]: Starting Nurse clients
trials-all-1  | [arm-1] [INFO] [1698532077.106743961] [arm]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698532077.197585035] [nurse]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698532077.221507581] [nurse]: Sent request
trials-all-1  | [coordinator-2] [INFO] [1698532078.047540442] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698532079.063760560] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698532080.077850545] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698532081.090948423] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698532082.103096195] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698532083.117653938] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] Matplotlib is building the font cache; this may take a moment.
trials-all-1  | [coordinator-2] [INFO] [1698532084.129420533] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698532085.142083064] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698532086.153682489] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] [INFO] [1698532086.655251573] [planner]: Starting Planner server
trials-all-1  | [planner-5] [INFO] [1698532086.675068011] [planner]: Planner server started
trials-all-1  | [coordinator-2] [INFO] [1698532086.988841944] [coordinator]: Coordinator clients started
trials-all-1  | [coordinator-2] [INFO] [1698532087.023137700] [coordinator]: Receiving message of nurse1 in room3.
trials-all-1  | [coordinator-2] [INFO] [1698532087.028047809] [coordinator]: Sending response
trials-all-1  | [nurse-4] [INFO] [1698532087.039069051] [nurse]: Request response:Okay!
trials-all-1  | [coordinator-2] [INFO] [1698532087.046588217] [coordinator]: Planing
trials-all-1  | [coordinator-2] [INFO] [1698532087.059191494] [coordinator]: Creating plan for: robot1, nurse1, arm1 
