 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-22-04-17-675259-274e34a61081-1
trials-all-1  | [INFO] [launch]: Default logging verbosity is set to INFO
trials-all-1  | [INFO] [arm-1]: process started with pid [52]
trials-all-1  | [INFO] [coordinator-2]: process started with pid [54]
trials-all-1  | [INFO] [environment-3]: process started with pid [56]
trials-all-1  | [INFO] [nurse-4]: process started with pid [58]
trials-all-1  | [INFO] [planner-5]: process started with pid [60]
trials-all-1  | [INFO] [robot-6]: process started with pid [62]
trials-all-1  | [coordinator-2] [INFO] [1698530661.416840148] [coordinator]: Starting Coordinator server
trials-all-1  | [coordinator-2] [INFO] [1698530661.461879048] [coordinator]: Coordinator server started
trials-all-1  | [coordinator-2] [INFO] [1698530661.476357016] [coordinator]: Starting Coordinator clients
trials-all-1  | [nurse-4] [INFO] [1698530661.552863847] [nurse]: Starting Nurse server
trials-all-1  | [environment-3] [INFO] [1698530661.590481764] [environment]: Starting Environment server
trials-all-1  | [nurse-4] [INFO] [1698530661.613323713] [nurse]: Nurse server started
trials-all-1  | [nurse-4] [INFO] [1698530661.618754701] [nurse]: Starting Nurse clients
trials-all-1  | [environment-3] [INFO] [1698530661.639883655] [environment]: Environment server started
trials-all-1  | [robot-6] [INFO] [1698530661.654409623] [robot]: Starting Robot server
trials-all-1  | [robot-6] [INFO] [1698530661.691170541] [robot]: Robot server started
trials-all-1  | [robot-6] [INFO] [1698530661.695920531] [robot]: Starting Robots clients
trials-all-1  | [robot-6] [INFO] [1698530661.758273393] [robot]: Robots clients started
trials-all-1  | [arm-1] [INFO] [1698530661.820158256] [arm]: Starting Arm server
trials-all-1  | [arm-1] [INFO] [1698530661.852820184] [arm]: Arm server started
trials-all-1  | [arm-1] [INFO] [1698530661.860992165] [arm]: Starting Nurse clients
trials-all-1  | [arm-1] [INFO] [1698530661.901067077] [arm]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698530661.935155001] [nurse]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698530661.955285957] [nurse]: Sent request
trials-all-1  | [coordinator-2] [INFO] [1698530662.506924711] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698530663.520009394] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698530664.537677015] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698530665.548588600] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698530666.563352126] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698530667.576421605] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] Matplotlib is building the font cache; this may take a moment.
trials-all-1  | [coordinator-2] [INFO] [1698530668.589323034] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698530669.600279418] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698530670.613418746] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] [INFO] [1698530671.460969471] [planner]: Starting Planner server
trials-all-1  | [planner-5] [INFO] [1698530671.478778423] [planner]: Planner server started
trials-all-1  | [coordinator-2] [INFO] [1698530671.625217027] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698530672.646360232] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698530673.498009861] [coordinator]: Coordinator clients started
trials-all-1  | [coordinator-2] [INFO] [1698530673.534195760] [coordinator]: Receiving message of nurse1 in room3.
trials-all-1  | [coordinator-2] [INFO] [1698530673.552598708] [coordinator]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698530673.567759666] [coordinator]: Planing
