 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-22-56-37-748008-6e06e580c5db-1
trials-all-1  | [INFO] [launch]: Default logging verbosity is set to INFO
trials-all-1  | [INFO] [arm-1]: process started with pid [53]
trials-all-1  | [INFO] [coordinator-2]: process started with pid [55]
trials-all-1  | [INFO] [environment-3]: process started with pid [57]
trials-all-1  | [INFO] [nurse-4]: process started with pid [59]
trials-all-1  | [INFO] [planner-5]: process started with pid [61]
trials-all-1  | [INFO] [robot-6]: process started with pid [63]
trials-all-1  | [coordinator-2] [INFO] [1698533801.049106449] [coordinator]: Starting Coordinator server
trials-all-1  | [coordinator-2] [INFO] [1698533801.102765134] [coordinator]: Coordinator server started
trials-all-1  | [coordinator-2] [INFO] [1698533801.118987737] [coordinator]: Starting Coordinator clients
trials-all-1  | [environment-3] [INFO] [1698533801.294641432] [environment]: Starting Environment server
trials-all-1  | [nurse-4] [INFO] [1698533801.323169733] [nurse]: Starting Nurse server
trials-all-1  | [environment-3] [INFO] [1698533801.332959493] [environment]: Environment server started
trials-all-1  | [nurse-4] [INFO] [1698533801.365173704] [nurse]: Nurse server started
trials-all-1  | [nurse-4] [INFO] [1698533801.375286456] [nurse]: Starting Nurse clients
trials-all-1  | [robot-6] [INFO] [1698533801.715696114] [robot]: Starting Robot server
trials-all-1  | [robot-6] [INFO] [1698533801.755743132] [robot]: Robot server started
trials-all-1  | [robot-6] [INFO] [1698533801.762610964] [robot]: Starting Robots clients
trials-all-1  | [arm-1] [INFO] [1698533801.779450551] [arm]: Starting Arm server
trials-all-1  | [arm-1] [INFO] [1698533801.816271649] [arm]: Arm server started
trials-all-1  | [robot-6] [INFO] [1698533801.818776588] [robot]: Robots clients started
trials-all-1  | [arm-1] [INFO] [1698533801.833347231] [arm]: Starting Nurse clients
trials-all-1  | [arm-1] [INFO] [1698533801.874620219] [arm]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698533801.938058665] [nurse]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698533801.960449116] [nurse]: Sent request
trials-all-1  | [coordinator-2] [INFO] [1698533802.149953474] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698533803.166465578] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698533804.187743579] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698533805.207399633] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698533806.229800632] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698533807.242495882] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698533808.254514161] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] Matplotlib is building the font cache; this may take a moment.
trials-all-1  | [coordinator-2] [INFO] [1698533809.266417456] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698533810.278258765] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698533811.290295082] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] [INFO] [1698533811.439222451] [planner]: Starting Planner server
trials-all-1  | [planner-5] [INFO] [1698533811.461667904] [planner]: Planner server started
trials-all-1  | [coordinator-2] [INFO] [1698533812.301840423] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698533813.387289978] [coordinator]: Coordinator clients started
trials-all-1  | [coordinator-2] [INFO] [1698533813.422107130] [coordinator]: Receiving message of nurse1 in room3.
trials-all-1  | [coordinator-2] [INFO] [1698533813.444256590] [coordinator]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698533813.455352320] [coordinator]: Planing
trials-all-1  | [nurse-4] [INFO] [1698533813.461709165] [nurse]: Request response:Okay!
trials-all-1  | [coordinator-2] [INFO] [1698533813.469305980] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [planner-5] [INFO] [1698533813.481596681] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [planner-5] [INFO] [1698533813.498728264] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [planner-5] [INFO] [1698533813.534134401] [planner]: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698533813.549271033] [planner]: a_approach_nurse,robot1
trials-all-1  | [planner-5] [INFO] [1698533813.554310910] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698533813.559422785] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698533813.576123379] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [planner-5] [INFO] [1698533813.581461249] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698533813.592817972] [planner]: a_navto,robot1,Room3
trials-all-1  | [planner-5] [INFO] [1698533813.606173647] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [planner-5] [INFO] [1698533813.611018529] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698533813.628564101] [planner]: a_pick_up_sample,arm1,robot1
trials-all-1  | [planner-5] [INFO] [1698533813.633807974] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698533813.650094577] [planner]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698533813.660092333] [coordinator]: Plan received for: robot1, nurse1, arm1 
trials-all-1  | [coordinator-2] [INFO] [1698533813.668137138] [coordinator]: a_navto,robot1,Room1/a_approach_nurse,robot1/a_authenticate_nurse,robot1,nurse1/a_open_drawer,robot1/a_deposit,nurse1,robot1/a_close_drawer,robot1/a_navto,robot1,Room3/a_approach_arm,robot1,arm1/a_open_drawer,robot1/a_pick_up_sample,arm1,robot1/a_close_drawer,robot1
trials-all-1  | [coordinator-2] [INFO] [1698533813.693070530] [coordinator]: a_navto,robot1,Room1
trials-all-1  | [coordinator-2] [INFO] [1698533813.699899364] [coordinator]: a_approach_nurse,robot1
trials-all-1  | [coordinator-2] [INFO] [1698533813.707376182] [coordinator]: a_authenticate_nurse,robot1,nurse1
