 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-21-09-162995-43d881f4692a-1
trials-all-1  | [INFO] [launch]: Default logging verbosity is set to INFO
trials-all-1  | [INFO] [arm-1]: process started with pid [52]
trials-all-1  | [INFO] [coordinator-2]: process started with pid [54]
trials-all-1  | [INFO] [environment-3]: process started with pid [56]
trials-all-1  | [INFO] [nurse-4]: process started with pid [58]
trials-all-1  | [INFO] [planner-5]: process started with pid [60]
trials-all-1  | [INFO] [robot-6]: process started with pid [62]
trials-all-1  | [arm-1] [INFO] [1698535273.119153312] [arm]: Starting Arm server
trials-all-1  | [arm-1] [INFO] [1698535273.162276407] [arm]: Arm server started
trials-all-1  | [arm-1] [INFO] [1698535273.173371688] [arm]: Starting Nurse clients
trials-all-1  | [nurse-4] [INFO] [1698535273.217549810] [nurse]: Starting Nurse server
trials-all-1  | [nurse-4] [INFO] [1698535273.255342769] [nurse]: Nurse server started
trials-all-1  | [coordinator-2] [INFO] [1698535273.259124865] [coordinator]: Starting Coordinator server
trials-all-1  | [nurse-4] [INFO] [1698535273.270488153] [nurse]: Starting Nurse clients
trials-all-1  | [coordinator-2] [INFO] [1698535273.310182160] [coordinator]: Coordinator server started
trials-all-1  | [coordinator-2] [INFO] [1698535273.317423344] [coordinator]: Starting Coordinator clients
trials-all-1  | [robot-6] [INFO] [1698535273.641888579] [robot]: Starting Robot server
trials-all-1  | [environment-3] [INFO] [1698535273.651481822] [environment]: Starting Environment server
trials-all-1  | [robot-6] [INFO] [1698535273.674296401] [robot]: Robot server started
trials-all-1  | [robot-6] [INFO] [1698535273.679308529] [robot]: Starting Robots clients
trials-all-1  | [environment-3] [INFO] [1698535273.681249578] [environment]: Environment server started
trials-all-1  | [coordinator-2] [INFO] [1698535274.349715514] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [robot-6] [INFO] [1698535274.704490488] [robot]: coordinator service not available, waiting again...
trials-all-1  | [arm-1] [INFO] [1698535274.715113757] [arm]: robot service not available, waiting again...
trials-all-1  | [nurse-4] [INFO] [1698535274.829859659] [nurse]: robot service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698535275.361757083] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [robot-6] [INFO] [1698535275.718117067] [robot]: coordinator service not available, waiting again...
trials-all-1  | [arm-1] [INFO] [1698535275.730419377] [arm]: robot service not available, waiting again...
trials-all-1  | [nurse-4] [INFO] [1698535275.844901264] [nurse]: robot service not available, waiting again...
trials-all-1  | [nurse-4] [INFO] [1698535276.102742756] [nurse]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698535276.118457150] [nurse]: Sent request
trials-all-1  | [arm-1] [INFO] [1698535276.245762349] [arm]: Nurse clients started
trials-all-1  | [robot-6] [INFO] [1698535276.257683649] [robot]: Robots clients started
trials-all-1  | [coordinator-2] [INFO] [1698535276.381440758] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698535277.392767137] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698535278.406888499] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698535279.420040751] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] Matplotlib is building the font cache; this may take a moment.
trials-all-1  | [coordinator-2] [INFO] [1698535280.433007913] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698535281.444946964] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698535282.457418942] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] [INFO] [1698535282.712075213] [planner]: Starting Planner server
trials-all-1  | [planner-5] [INFO] [1698535282.918582299] [planner]: Planner server started
