 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-22-49-20-882222-4004d681391f-1
trials-all-1  | [INFO] [launch]: Default logging verbosity is set to INFO
trials-all-1  | [INFO] [arm-1]: process started with pid [52]
trials-all-1  | [INFO] [coordinator-2]: process started with pid [54]
trials-all-1  | [INFO] [environment-3]: process started with pid [56]
trials-all-1  | [INFO] [nurse-4]: process started with pid [58]
trials-all-1  | [INFO] [planner-5]: process started with pid [60]
trials-all-1  | [INFO] [robot-6]: process started with pid [62]
trials-all-1  | [robot-6] [INFO] [1698533364.669063758] [robot]: Starting Robot server
trials-all-1  | [arm-1] [INFO] [1698533364.714582475] [arm]: Starting Arm server
trials-all-1  | [robot-6] [INFO] [1698533364.734989348] [robot]: Robot server started
trials-all-1  | [robot-6] [INFO] [1698533364.742771299] [robot]: Starting Robots clients
trials-all-1  | [arm-1] [INFO] [1698533364.768251141] [arm]: Arm server started
trials-all-1  | [arm-1] [INFO] [1698533364.781564058] [arm]: Starting Nurse clients
trials-all-1  | [nurse-4] [INFO] [1698533364.915117226] [nurse]: Starting Nurse server
trials-all-1  | [nurse-4] [INFO] [1698533364.950232008] [nurse]: Nurse server started
trials-all-1  | [nurse-4] [INFO] [1698533364.962030934] [nurse]: Starting Nurse clients
trials-all-1  | [environment-3] [INFO] [1698533365.045980411] [environment]: Starting Environment server
trials-all-1  | [coordinator-2] [INFO] [1698533365.054434358] [coordinator]: Starting Coordinator server
trials-all-1  | [environment-3] [INFO] [1698533365.075939224] [environment]: Environment server started
trials-all-1  | [coordinator-2] [INFO] [1698533365.101405065] [coordinator]: Coordinator server started
trials-all-1  | [arm-1] [INFO] [1698533365.104837043] [arm]: Nurse clients started
trials-all-1  | [coordinator-2] [INFO] [1698533365.108196022] [coordinator]: Starting Coordinator clients
trials-all-1  | [nurse-4] [INFO] [1698533365.298844831] [nurse]: Nurse clients started
trials-all-1  | [robot-6] [INFO] [1698533365.321685688] [robot]: Robots clients started
trials-all-1  | [nurse-4] [INFO] [1698533365.340982568] [nurse]: Sent request
trials-all-1  | [coordinator-2] [INFO] [1698533366.136947592] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698533367.148795245] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698533368.162402865] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698533369.180069437] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698533370.193376014] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698533371.206253572] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] Matplotlib is building the font cache; this may take a moment.
trials-all-1  | [coordinator-2] [INFO] [1698533372.219878103] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698533373.233134615] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698533374.246013107] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] [INFO] [1698533374.271700942] [planner]: Starting Planner server
trials-all-1  | [planner-5] [INFO] [1698533374.412943032] [planner]: Planner server started
trials-all-1  | [coordinator-2] [INFO] [1698533374.579049962] [coordinator]: Coordinator clients started
trials-all-1  | [coordinator-2] [INFO] [1698533374.610849757] [coordinator]: Receiving message of nurse1 in room3.
trials-all-1  | [coordinator-2] [INFO] [1698533374.627217652] [coordinator]: Planing
trials-all-1  | [coordinator-2] [INFO] [1698533374.634531604] [coordinator]: Sending response
trials-all-1  | [nurse-4] [INFO] [1698533374.648272516] [nurse]: Request response:Okay!
trials-all-1  | [coordinator-2] [INFO] [1698533374.654487476] [coordinator]: Creating plan for: robot1, nurse1, arm1 
