 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-46-49-602913-8a4155469a47-1
trials-all-1  | [INFO] [launch]: Default logging verbosity is set to INFO
trials-all-1  | [INFO] [arm-1]: process started with pid [52]
trials-all-1  | [INFO] [coordinator-2]: process started with pid [54]
trials-all-1  | [INFO] [environment-3]: process started with pid [56]
trials-all-1  | [INFO] [nurse-4]: process started with pid [58]
trials-all-1  | [INFO] [planner-5]: process started with pid [60]
trials-all-1  | [INFO] [robot-6]: process started with pid [62]
trials-all-1  | [robot-6] [INFO] [1698536813.253844403] [robot]: Starting Robot server
trials-all-1  | [robot-6] [INFO] [1698536813.313492057] [robot]: Robot server started
trials-all-1  | [robot-6] [INFO] [1698536813.340290350] [robot]: Starting Robots clients
trials-all-1  | [environment-3] [INFO] [1698536813.444988498] [environment]: Starting Environment server
trials-all-1  | [environment-3] [INFO] [1698536813.472009794] [environment]: Environment server started
trials-all-1  | [nurse-4] [INFO] [1698536813.490518997] [nurse]: Starting Nurse server
trials-all-1  | [nurse-4] [INFO] [1698536813.545442599] [nurse]: Nurse server started
trials-all-1  | [nurse-4] [INFO] [1698536813.554665700] [nurse]: Starting Nurse clients
trials-all-1  | [coordinator-2] [INFO] [1698536813.572058891] [coordinator]: Starting Coordinator server
trials-all-1  | [coordinator-2] [INFO] [1698536813.626416486] [coordinator]: Coordinator server started
trials-all-1  | [coordinator-2] [INFO] [1698536813.639653632] [coordinator]: Starting Coordinator clients
trials-all-1  | [robot-6] [INFO] [1698536813.687080151] [robot]: Robots clients started
trials-all-1  | [arm-1] [INFO] [1698536813.775283118] [arm]: Starting Arm server
trials-all-1  | [arm-1] [INFO] [1698536813.811543516] [arm]: Arm server started
trials-all-1  | [arm-1] [INFO] [1698536813.818431591] [arm]: Starting Nurse clients
trials-all-1  | [nurse-4] [INFO] [1698536813.869187148] [nurse]: Nurse clients started
trials-all-1  | [arm-1] [INFO] [1698536813.872571185] [arm]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698536813.887551349] [nurse]: Sent request
trials-all-1  | [coordinator-2] [INFO] [1698536814.679292997] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698536815.694997052] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698536816.710215057] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698536817.722566984] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698536818.734954865] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698536819.747235700] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] Matplotlib is building the font cache; this may take a moment.
trials-all-1  | [coordinator-2] [INFO] [1698536820.760912503] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698536821.772909243] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698536822.785647945] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] [INFO] [1698536823.749893092] [planner]: Starting Planner server
trials-all-1  | [planner-5] [INFO] [1698536823.772504329] [planner]: Planner server started
trials-all-1  | [coordinator-2] [INFO] [1698536823.796603583] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698536824.809419195] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698536825.430912682] [coordinator]: Coordinator clients started
trials-all-1  | [coordinator-2] [INFO] [1698536825.466589054] [coordinator]: Receiving message of nurse1 in room3.
trials-all-1  | [coordinator-2] [INFO] [1698536825.479066184] [coordinator]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698536825.494174341] [coordinator]: Planing
