 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-16-30-299127-89d9405d705b-1
trials-all-1  | [INFO] [launch]: Default logging verbosity is set to INFO
trials-all-1  | [INFO] [arm-1]: process started with pid [52]
trials-all-1  | [INFO] [coordinator-2]: process started with pid [54]
trials-all-1  | [INFO] [environment-3]: process started with pid [56]
trials-all-1  | [INFO] [nurse-4]: process started with pid [58]
trials-all-1  | [INFO] [planner-5]: process started with pid [60]
trials-all-1  | [INFO] [robot-6]: process started with pid [62]
trials-all-1  | [nurse-4] [INFO] [1698538594.034050288] [nurse]: Starting Nurse server
trials-all-1  | [coordinator-2] [INFO] [1698538594.049792208] [coordinator]: Starting Coordinator server
trials-all-1  | [nurse-4] [INFO] [1698538594.067438118] [nurse]: Nurse server started
trials-all-1  | [nurse-4] [INFO] [1698538594.075507077] [nurse]: Starting Nurse clients
trials-all-1  | [coordinator-2] [INFO] [1698538594.112848887] [coordinator]: Coordinator server started
trials-all-1  | [coordinator-2] [INFO] [1698538594.118801857] [coordinator]: Starting Coordinator clients
trials-all-1  | [environment-3] [INFO] [1698538594.177354559] [environment]: Starting Environment server
trials-all-1  | [environment-3] [INFO] [1698538594.207101408] [environment]: Environment server started
trials-all-1  | [arm-1] [INFO] [1698538594.226873307] [arm]: Starting Arm server
trials-all-1  | [arm-1] [INFO] [1698538594.254480167] [arm]: Arm server started
trials-all-1  | [arm-1] [INFO] [1698538594.259181143] [arm]: Starting Nurse clients
trials-all-1  | [robot-6] [INFO] [1698538594.286673003] [robot]: Starting Robot server
trials-all-1  | [robot-6] [INFO] [1698538594.321389826] [robot]: Robot server started
trials-all-1  | [robot-6] [INFO] [1698538594.326072802] [robot]: Starting Robots clients
trials-all-1  | [robot-6] [INFO] [1698538594.367202593] [robot]: Robots clients started
trials-all-1  | [nurse-4] [INFO] [1698538594.374668555] [nurse]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698538594.396235446] [nurse]: Sent request
trials-all-1  | [arm-1] [INFO] [1698538594.546089683] [arm]: Nurse clients started
trials-all-1  | [coordinator-2] [INFO] [1698538595.141867652] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698538596.153177502] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698538597.164148348] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698538598.176781181] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698538599.189786006] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698538600.201108835] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] Matplotlib is building the font cache; this may take a moment.
trials-all-1  | [coordinator-2] [INFO] [1698538601.213650652] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698538602.224075474] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698538603.238068274] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] [INFO] [1698538603.465689105] [planner]: Starting Planner server
trials-all-1  | [planner-5] [INFO] [1698538603.490849976] [planner]: Planner server started
trials-all-1  | [coordinator-2] [INFO] [1698538604.249273082] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698538605.268322844] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698538605.947673350] [coordinator]: Coordinator clients started
trials-all-1  | [coordinator-2] [INFO] [1698538605.983623165] [coordinator]: Receiving message of nurse1 in room3.
trials-all-1  | [coordinator-2] [INFO] [1698538605.992908118] [coordinator]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698538606.003459063] [coordinator]: Planing
