 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-21-00-233929-e6ccc31c3d3e-1
trials-all-1  | [INFO] [launch]: Default logging verbosity is set to INFO
trials-all-1  | [INFO] [arm-1]: process started with pid [52]
trials-all-1  | [INFO] [coordinator-2]: process started with pid [54]
trials-all-1  | [INFO] [environment-3]: process started with pid [56]
trials-all-1  | [INFO] [nurse-4]: process started with pid [58]
trials-all-1  | [INFO] [planner-5]: process started with pid [60]
trials-all-1  | [INFO] [robot-6]: process started with pid [62]
trials-all-1  | [environment-3] [INFO] [1698538864.222095109] [environment]: Starting Environment server
trials-all-1  | [environment-3] [INFO] [1698538864.269854043] [environment]: Environment server started
trials-all-1  | [coordinator-2] [INFO] [1698538864.372039763] [coordinator]: Starting Coordinator server
trials-all-1  | [coordinator-2] [INFO] [1698538864.428901494] [coordinator]: Coordinator server started
trials-all-1  | [coordinator-2] [INFO] [1698538864.433142400] [coordinator]: Starting Coordinator clients
trials-all-1  | [arm-1] [INFO] [1698538864.490958110] [arm]: Starting Arm server
trials-all-1  | [arm-1] [INFO] [1698538864.515551561] [arm]: Arm server started
trials-all-1  | [arm-1] [INFO] [1698538864.522192413] [arm]: Starting Nurse clients
trials-all-1  | [nurse-4] [INFO] [1698538864.545651889] [nurse]: Starting Nurse server
trials-all-1  | [robot-6] [INFO] [1698538864.569914348] [robot]: Starting Robot server
trials-all-1  | [nurse-4] [INFO] [1698538864.607024520] [nurse]: Nurse server started
trials-all-1  | [robot-6] [INFO] [1698538864.609465465] [robot]: Robot server started
trials-all-1  | [robot-6] [INFO] [1698538864.615271336] [robot]: Starting Robots clients
trials-all-1  | [nurse-4] [INFO] [1698538864.615591329] [nurse]: Starting Nurse clients
trials-all-1  | [robot-6] [INFO] [1698538864.665915206] [robot]: Robots clients started
trials-all-1  | [nurse-4] [INFO] [1698538864.693496590] [nurse]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698538864.709499233] [nurse]: Sent request
trials-all-1  | [arm-1] [INFO] [1698538864.818608799] [arm]: Nurse clients started
trials-all-1  | [coordinator-2] [INFO] [1698538865.482379001] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698538866.493481482] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698538867.507366930] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698538868.519604443] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698538869.532624968] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698538870.545076535] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] Matplotlib is building the font cache; this may take a moment.
trials-all-1  | [coordinator-2] [INFO] [1698538871.558268114] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698538872.570110751] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698538873.581058437] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] [INFO] [1698538874.208990590] [planner]: Starting Planner server
trials-all-1  | [planner-5] [INFO] [1698538874.225333230] [planner]: Planner server started
trials-all-1  | [coordinator-2] [INFO] [1698538874.593917109] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698538875.616700592] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698538876.195444862] [coordinator]: Coordinator clients started
trials-all-1  | [coordinator-2] [INFO] [1698538876.228791129] [coordinator]: Receiving message of nurse1 in room3.
trials-all-1  | [coordinator-2] [INFO] [1698538876.238632913] [coordinator]: Planing
