 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-21-38-03-604554-907f2b2be7b1-1
trials-all-1  | [INFO] [launch]: Default logging verbosity is set to INFO
trials-all-1  | [INFO] [arm-1]: process started with pid [52]
trials-all-1  | [INFO] [coordinator-2]: process started with pid [54]
trials-all-1  | [INFO] [environment-3]: process started with pid [56]
trials-all-1  | [INFO] [nurse-4]: process started with pid [58]
trials-all-1  | [INFO] [planner-5]: process started with pid [60]
trials-all-1  | [INFO] [robot-6]: process started with pid [62]
trials-all-1  | [robot-6] [INFO] [1698529087.512971965] [robot]: Starting Robot server
trials-all-1  | [robot-6] [INFO] [1698529087.562760725] [robot]: Robot server started
trials-all-1  | [robot-6] [INFO] [1698529087.567009876] [robot]: Starting Robots clients
trials-all-1  | [nurse-4] [INFO] [1698529087.638128390] [nurse]: Starting Nurse server
trials-all-1  | [nurse-4] [INFO] [1698529087.677234773] [nurse]: Nurse server started
trials-all-1  | [nurse-4] [INFO] [1698529087.681810934] [nurse]: Starting Nurse clients
trials-all-1  | [arm-1] [INFO] [1698529087.729908635] [arm]: Starting Arm server
trials-all-1  | [arm-1] [INFO] [1698529087.765433891] [arm]: Arm server started
trials-all-1  | [arm-1] [INFO] [1698529087.771747114] [arm]: Starting Nurse clients
trials-all-1  | [environment-3] [INFO] [1698529087.834878346] [environment]: Starting Environment server
trials-all-1  | [environment-3] [INFO] [1698529087.862931338] [environment]: Environment server started
trials-all-1  | [coordinator-2] [INFO] [1698529087.946069277] [coordinator]: Starting Coordinator server
trials-all-1  | [coordinator-2] [INFO] [1698529087.972688218] [coordinator]: Coordinator server started
trials-all-1  | [coordinator-2] [INFO] [1698529087.980550496] [coordinator]: Starting Coordinator clients
trials-all-1  | [arm-1] [INFO] [1698529088.068276588] [arm]: Nurse clients started
trials-all-1  | [robot-6] [INFO] [1698529088.594305112] [robot]: coordinator service not available, waiting again...
trials-all-1  | [nurse-4] [INFO] [1698529088.741246286] [nurse]: coordinator service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698529088.997445308] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [robot-6] [INFO] [1698529089.617927072] [robot]: coordinator service not available, waiting again...
trials-all-1  | [nurse-4] [INFO] [1698529089.753161816] [nurse]: coordinator service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698529090.009793816] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [robot-6] [INFO] [1698529090.440290856] [robot]: Robots clients started
trials-all-1  | [nurse-4] [INFO] [1698529090.553807822] [nurse]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698529090.588946050] [nurse]: Sent request
trials-all-1  | [coordinator-2] [INFO] [1698529091.020753133] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698529092.046151808] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698529093.077099530] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698529094.101704887] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] Matplotlib is building the font cache; this may take a moment.
trials-all-1  | [coordinator-2] [INFO] [1698529095.122269961] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698529096.141641851] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698529097.164645721] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] [INFO] [1698529097.704908075] [planner]: Starting Planner server
trials-all-1  | [planner-5] [INFO] [1698529097.720274597] [planner]: Planner server started
trials-all-1  | [coordinator-2] [INFO] [1698529098.184427340] [coordinator]: planner sync service not available, waiting again...
