 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-09-09-195921-a6eb32e32e6a-1
trials-all-1  | [INFO] [launch]: Default logging verbosity is set to INFO
trials-all-1  | [INFO] [arm-1]: process started with pid [52]
trials-all-1  | [INFO] [coordinator-2]: process started with pid [54]
trials-all-1  | [INFO] [environment-3]: process started with pid [56]
trials-all-1  | [INFO] [nurse-4]: process started with pid [58]
trials-all-1  | [INFO] [planner-5]: process started with pid [60]
trials-all-1  | [INFO] [robot-6]: process started with pid [62]
trials-all-1  | [coordinator-2] [INFO] [1698538153.585128702] [coordinator]: Starting Coordinator server
trials-all-1  | [robot-6] [INFO] [1698538153.639610974] [robot]: Starting Robot server
trials-all-1  | [coordinator-2] [INFO] [1698538153.642278938] [coordinator]: Coordinator server started
trials-all-1  | [coordinator-2] [INFO] [1698538153.650627827] [coordinator]: Starting Coordinator clients
trials-all-1  | [robot-6] [INFO] [1698538153.710130032] [robot]: Robot server started
trials-all-1  | [robot-6] [INFO] [1698538153.731940740] [robot]: Starting Robots clients
trials-all-1  | [nurse-4] [INFO] [1698538153.785710022] [nurse]: Starting Nurse server
trials-all-1  | [nurse-4] [INFO] [1698538153.814059643] [nurse]: Nurse server started
trials-all-1  | [nurse-4] [INFO] [1698538153.827641462] [nurse]: Starting Nurse clients
trials-all-1  | [environment-3] [INFO] [1698538153.831053416] [environment]: Starting Environment server
trials-all-1  | [environment-3] [INFO] [1698538153.861623008] [environment]: Environment server started
trials-all-1  | [arm-1] [INFO] [1698538153.879325771] [arm]: Starting Arm server
trials-all-1  | [nurse-4] [INFO] [1698538153.894252572] [nurse]: Nurse clients started
trials-all-1  | [arm-1] [INFO] [1698538153.918335250] [arm]: Arm server started
trials-all-1  | [nurse-4] [INFO] [1698538153.918263251] [nurse]: Sent request
trials-all-1  | [arm-1] [INFO] [1698538153.925458155] [arm]: Starting Nurse clients
trials-all-1  | [arm-1] [INFO] [1698538153.953365782] [arm]: Nurse clients started
trials-all-1  | [robot-6] [INFO] [1698538154.058484378] [robot]: Robots clients started
trials-all-1  | [coordinator-2] [INFO] [1698538154.679974082] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698538155.694893542] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698538156.710190008] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698538157.727834454] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698538158.742972945] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698538159.755978476] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] Matplotlib is building the font cache; this may take a moment.
trials-all-1  | [coordinator-2] [INFO] [1698538160.769799007] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698538161.782041570] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698538162.793627154] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698538163.815288615] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] [INFO] [1698538164.113417666] [planner]: Starting Planner server
trials-all-1  | [planner-5] [INFO] [1698538164.141162299] [planner]: Planner server started
trials-all-1  | [coordinator-2] [INFO] [1698538164.830438174] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698538165.676546980] [coordinator]: Coordinator clients started
trials-all-1  | [coordinator-2] [INFO] [1698538165.711719515] [coordinator]: Receiving message of nurse1 in room3.
trials-all-1  | [coordinator-2] [INFO] [1698538165.715626463] [coordinator]: Sending response
