 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-21-33-28-340848-031fdb6b8449-1
trials-all-1  | [INFO] [launch]: Default logging verbosity is set to INFO
trials-all-1  | [INFO] [arm-1]: process started with pid [52]
trials-all-1  | [INFO] [coordinator-2]: process started with pid [54]
trials-all-1  | [INFO] [environment-3]: process started with pid [56]
trials-all-1  | [INFO] [nurse-4]: process started with pid [58]
trials-all-1  | [INFO] [planner-5]: process started with pid [60]
trials-all-1  | [INFO] [robot-6]: process started with pid [62]
trials-all-1  | [environment-3] [INFO] [1698528812.102328310] [environment]: Starting Environment server
trials-all-1  | [environment-3] [INFO] [1698528812.186985072] [environment]: Environment server started
trials-all-1  | [robot-6] [INFO] [1698528812.202037208] [robot]: Starting Robot server
trials-all-1  | [robot-6] [INFO] [1698528812.262743754] [robot]: Robot server started
trials-all-1  | [robot-6] [INFO] [1698528812.273088848] [robot]: Starting Robots clients
trials-all-1  | [nurse-4] [INFO] [1698528812.538725240] [nurse]: Starting Nurse server
trials-all-1  | [arm-1] [INFO] [1698528812.569043513] [arm]: Starting Arm server
trials-all-1  | [arm-1] [INFO] [1698528812.629902061] [arm]: Arm server started
trials-all-1  | [arm-1] [INFO] [1698528812.633959097] [arm]: Starting Nurse clients
trials-all-1  | [nurse-4] [INFO] [1698528812.639669149] [nurse]: Nurse server started
trials-all-1  | [nurse-4] [INFO] [1698528812.643519183] [nurse]: Starting Nurse clients
trials-all-1  | [arm-1] [INFO] [1698528812.734578003] [arm]: Nurse clients started
trials-all-1  | [coordinator-2] [INFO] [1698528812.923039701] [coordinator]: Starting Coordinator server
trials-all-1  | [coordinator-2] [INFO] [1698528812.950205945] [coordinator]: Coordinator server started
trials-all-1  | [coordinator-2] [INFO] [1698528812.961842050] [coordinator]: Starting Coordinator clients
trials-all-1  | [robot-6] [INFO] [1698528813.321879263] [robot]: coordinator service not available, waiting again...
trials-all-1  | [nurse-4] [INFO] [1698528813.675994419] [nurse]: coordinator service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698528813.987588197] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [robot-6] [INFO] [1698528814.358521470] [robot]: coordinator service not available, waiting again...
trials-all-1  | [nurse-4] [INFO] [1698528814.690253397] [nurse]: coordinator service not available, waiting again...
trials-all-1  | [robot-6] [INFO] [1698528814.990618046] [robot]: Robots clients started
trials-all-1  | [coordinator-2] [INFO] [1698528815.020742310] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [nurse-4] [INFO] [1698528815.259843397] [nurse]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698528815.305539796] [nurse]: Sent request
trials-all-1  | [coordinator-2] [INFO] [1698528816.034848160] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698528817.047862905] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698528818.059131542] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698528819.069608079] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698528820.080524527] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] Matplotlib is building the font cache; this may take a moment.
trials-all-1  | [coordinator-2] [INFO] [1698528821.093285896] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698528822.105999173] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698528823.118263352] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] [INFO] [1698528824.048420790] [planner]: Starting Planner server
trials-all-1  | [planner-5] [INFO] [1698528824.071201970] [planner]: Planner server started
