 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-20-56-49-821623-161bd292e815-1
trials-all-1  | [INFO] [launch]: Default logging verbosity is set to INFO
trials-all-1  | [INFO] [arm-1]: process started with pid [52]
trials-all-1  | [INFO] [coordinator-2]: process started with pid [54]
trials-all-1  | [INFO] [environment-3]: process started with pid [56]
trials-all-1  | [INFO] [nurse-4]: process started with pid [58]
trials-all-1  | [INFO] [planner-5]: process started with pid [60]
trials-all-1  | [INFO] [robot-6]: process started with pid [62]
trials-all-1  | [coordinator-2] [INFO] [1698526613.672960442] [coordinator]: Starting Coordinator server
trials-all-1  | [environment-3] [INFO] [1698526613.715649845] [environment]: Starting Environment server
trials-all-1  | [coordinator-2] [INFO] [1698526613.737535539] [coordinator]: Coordinator server started
trials-all-1  | [coordinator-2] [INFO] [1698526613.747083406] [coordinator]: Starting Coordinator clients
trials-all-1  | [environment-3] [INFO] [1698526613.772417052] [environment]: Environment server started
trials-all-1  | [nurse-4] [INFO] [1698526613.915160057] [nurse]: Starting Nurse server
trials-all-1  | [nurse-4] [INFO] [1698526613.941470689] [nurse]: Nurse server started
trials-all-1  | [nurse-4] [INFO] [1698526613.946477619] [nurse]: Starting Nurse clients
trials-all-1  | [arm-1] [INFO] [1698526614.258753209] [arm]: Starting Arm server
trials-all-1  | [arm-1] [INFO] [1698526614.289672771] [arm]: Arm server started
trials-all-1  | [arm-1] [INFO] [1698526614.294407704] [arm]: Starting Nurse clients
trials-all-1  | [robot-6] [INFO] [1698526614.337443094] [robot]: Starting Robot server
trials-all-1  | [robot-6] [INFO] [1698526614.377491527] [robot]: Robot server started
trials-all-1  | [robot-6] [INFO] [1698526614.389176362] [robot]: Starting Robots clients
trials-all-1  | [arm-1] [INFO] [1698526614.591378499] [arm]: Nurse clients started
trials-all-1  | [coordinator-2] [INFO] [1698526614.779768832] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [nurse-4] [INFO] [1698526615.012996528] [nurse]: robot service not available, waiting again...
trials-all-1  | [robot-6] [INFO] [1698526615.409228845] [robot]: coordinator service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698526615.795063311] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [nurse-4] [INFO] [1698526616.040011791] [nurse]: robot service not available, waiting again...
trials-all-1  | [robot-6] [INFO] [1698526616.429169138] [robot]: coordinator service not available, waiting again...
trials-all-1  | [nurse-4] [INFO] [1698526616.805049677] [nurse]: Nurse clients started
trials-all-1  | [coordinator-2] [INFO] [1698526616.817910491] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [nurse-4] [INFO] [1698526616.845676087] [nurse]: Sent request
trials-all-1  | [robot-6] [INFO] [1698526616.981947108] [robot]: Robots clients started
trials-all-1  | [coordinator-2] [INFO] [1698526617.831100622] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698526618.852455443] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698526619.873773074] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] Matplotlib is building the font cache; this may take a moment.
trials-all-1  | [coordinator-2] [INFO] [1698526620.893622538] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698526621.908173895] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698526622.928302977] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] [INFO] [1698526623.514369731] [planner]: Starting Planner server
trials-all-1  | [planner-5] [INFO] [1698526623.539066340] [planner]: Planner server started
trials-all-1  | [coordinator-2] [INFO] [1698526623.947528886] [coordinator]: planner sync service not available, waiting again...
