 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-22-36-06-626758-d9927a614eeb-1
trials-all-1  | [INFO] [launch]: Default logging verbosity is set to INFO
trials-all-1  | [INFO] [arm-1]: process started with pid [52]
trials-all-1  | [INFO] [coordinator-2]: process started with pid [54]
trials-all-1  | [INFO] [environment-3]: process started with pid [56]
trials-all-1  | [INFO] [nurse-4]: process started with pid [58]
trials-all-1  | [INFO] [planner-5]: process started with pid [60]
trials-all-1  | [INFO] [robot-6]: process started with pid [62]
trials-all-1  | [nurse-4] [INFO] [1698532570.183531302] [nurse]: Starting Nurse server
trials-all-1  | [arm-1] [INFO] [1698532570.209016820] [arm]: Starting Arm server
trials-all-1  | [nurse-4] [INFO] [1698532570.217214665] [nurse]: Nurse server started
trials-all-1  | [nurse-4] [INFO] [1698532570.222048574] [nurse]: Starting Nurse clients
trials-all-1  | [environment-3] [INFO] [1698532570.252196004] [environment]: Starting Environment server
trials-all-1  | [arm-1] [INFO] [1698532570.261913820] [arm]: Arm server started
trials-all-1  | [arm-1] [INFO] [1698532570.266588732] [arm]: Starting Nurse clients
trials-all-1  | [environment-3] [INFO] [1698532570.298179135] [environment]: Environment server started
trials-all-1  | [coordinator-2] [INFO] [1698532570.563556121] [coordinator]: Starting Coordinator server
trials-all-1  | [robot-6] [INFO] [1698532570.569575007] [robot]: Starting Robot server
trials-all-1  | [coordinator-2] [INFO] [1698532570.622431008] [coordinator]: Coordinator server started
trials-all-1  | [robot-6] [INFO] [1698532570.622434008] [robot]: Robot server started
trials-all-1  | [robot-6] [INFO] [1698532570.626929923] [robot]: Starting Robots clients
trials-all-1  | [coordinator-2] [INFO] [1698532570.646250558] [coordinator]: Starting Coordinator clients
trials-all-1  | [robot-6] [INFO] [1698532570.680132918] [robot]: Robots clients started
trials-all-1  | [nurse-4] [INFO] [1698532570.779726036] [nurse]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698532570.790751827] [nurse]: Sent request
trials-all-1  | [arm-1] [INFO] [1698532570.818137310] [arm]: Nurse clients started
trials-all-1  | [coordinator-2] [INFO] [1698532571.666603279] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698532572.682890079] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698532573.699087883] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698532574.714437706] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698532575.727297578] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698532576.739650462] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] Matplotlib is building the font cache; this may take a moment.
trials-all-1  | [coordinator-2] [INFO] [1698532577.753484320] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698532578.765589214] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698532579.777427115] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] [INFO] [1698532579.878548206] [planner]: Starting Planner server
trials-all-1  | [planner-5] [INFO] [1698532579.899746806] [planner]: Planner server started
trials-all-1  | [coordinator-2] [INFO] [1698532580.110205834] [coordinator]: Coordinator clients started
trials-all-1  | [coordinator-2] [INFO] [1698532580.143447207] [coordinator]: Receiving message of nurse1 in room3.
trials-all-1  | [coordinator-2] [INFO] [1698532580.153499017] [coordinator]: Planing
trials-all-1  | [coordinator-2] [INFO] [1698532580.158465923] [coordinator]: Sending response
trials-all-1  | [nurse-4] [INFO] [1698532580.168400736] [nurse]: Request response:Okay!
trials-all-1  | [coordinator-2] [INFO] [1698532580.181537488] [coordinator]: Creating plan for: robot1, nurse1, arm1 
