 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-18-05-756710-d883e41b612a-1
trials-all-1  | [INFO] [launch]: Default logging verbosity is set to INFO
trials-all-1  | [INFO] [arm-1]: process started with pid [52]
trials-all-1  | [INFO] [coordinator-2]: process started with pid [54]
trials-all-1  | [INFO] [environment-3]: process started with pid [56]
trials-all-1  | [INFO] [nurse-4]: process started with pid [58]
trials-all-1  | [INFO] [planner-5]: process started with pid [60]
trials-all-1  | [INFO] [robot-6]: process started with pid [62]
trials-all-1  | [robot-6] [INFO] [1698538689.414640563] [robot]: Starting Robot server
trials-all-1  | [robot-6] [INFO] [1698538689.478657449] [robot]: Robot server started
trials-all-1  | [robot-6] [INFO] [1698538689.483494440] [robot]: Starting Robots clients
trials-all-1  | [nurse-4] [INFO] [1698538689.586878255] [nurse]: Starting Nurse server
trials-all-1  | [nurse-4] [INFO] [1698538689.616187203] [nurse]: Nurse server started
trials-all-1  | [nurse-4] [INFO] [1698538689.626693184] [nurse]: Starting Nurse clients
trials-all-1  | [coordinator-2] [INFO] [1698538689.695092062] [coordinator]: Starting Coordinator server
trials-all-1  | [arm-1] [INFO] [1698538689.701973049] [arm]: Starting Arm server
trials-all-1  | [environment-3] [INFO] [1698538689.714017028] [environment]: Starting Environment server
trials-all-1  | [arm-1] [INFO] [1698538689.741734978] [arm]: Arm server started
trials-all-1  | [coordinator-2] [INFO] [1698538689.748282967] [coordinator]: Coordinator server started
trials-all-1  | [arm-1] [INFO] [1698538689.749937964] [arm]: Starting Nurse clients
trials-all-1  | [coordinator-2] [INFO] [1698538689.753232958] [coordinator]: Starting Coordinator clients
trials-all-1  | [environment-3] [INFO] [1698538689.756424952] [environment]: Environment server started
trials-all-1  | [arm-1] [INFO] [1698538689.797107879] [arm]: Nurse clients started
trials-all-1  | [robot-6] [INFO] [1698538689.813239850] [robot]: Robots clients started
trials-all-1  | [nurse-4] [INFO] [1698538689.929172643] [nurse]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698538689.959524589] [nurse]: Sent request
trials-all-1  | [coordinator-2] [INFO] [1698538690.779939112] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698538691.794143277] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698538692.807702432] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698538693.821950573] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698538694.833093708] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698538695.846698827] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] Matplotlib is building the font cache; this may take a moment.
trials-all-1  | [coordinator-2] [INFO] [1698538696.860503934] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698538697.871696034] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698538698.886827115] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] [INFO] [1698538699.467323012] [planner]: Starting Planner server
trials-all-1  | [planner-5] [INFO] [1698538699.482725982] [planner]: Planner server started
trials-all-1  | [coordinator-2] [INFO] [1698538699.900848186] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698538700.920215236] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698538701.760139619] [coordinator]: Coordinator clients started
trials-all-1  | [coordinator-2] [INFO] [1698538701.798477545] [coordinator]: Receiving message of nurse1 in room3.
trials-all-1  | [coordinator-2] [INFO] [1698538701.810681522] [coordinator]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698538701.827511489] [coordinator]: Planing
