 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-21-16-38-141352-6b69e3b7c0fd-1
trials-all-1  | [INFO] [launch]: Default logging verbosity is set to INFO
trials-all-1  | [INFO] [arm-1]: process started with pid [52]
trials-all-1  | [INFO] [coordinator-2]: process started with pid [54]
trials-all-1  | [INFO] [environment-3]: process started with pid [56]
trials-all-1  | [INFO] [nurse-4]: process started with pid [58]
trials-all-1  | [INFO] [planner-5]: process started with pid [60]
trials-all-1  | [INFO] [robot-6]: process started with pid [62]
trials-all-1  | [environment-3] [INFO] [1698527802.408605246] [environment]: Starting Environment server
trials-all-1  | [arm-1] [INFO] [1698527802.459748882] [arm]: Starting Arm server
trials-all-1  | [environment-3] [INFO] [1698527802.488170680] [environment]: Environment server started
trials-all-1  | [arm-1] [INFO] [1698527802.509846526] [arm]: Arm server started
trials-all-1  | [arm-1] [INFO] [1698527802.514607493] [arm]: Starting Nurse clients
trials-all-1  | [coordinator-2] [INFO] [1698527802.879243902] [coordinator]: Starting Coordinator server
trials-all-1  | [coordinator-2] [INFO] [1698527802.938095483] [coordinator]: Coordinator server started
trials-all-1  | [coordinator-2] [INFO] [1698527802.960681323] [coordinator]: Starting Coordinator clients
trials-all-1  | [robot-6] [INFO] [1698527803.002770024] [robot]: Starting Robot server
trials-all-1  | [nurse-4] [INFO] [1698527803.048154694] [nurse]: Starting Nurse server
trials-all-1  | [nurse-4] [INFO] [1698527803.082092448] [nurse]: Nurse server started
trials-all-1  | [robot-6] [INFO] [1698527803.083729436] [robot]: Robot server started
trials-all-1  | [robot-6] [INFO] [1698527803.089120396] [robot]: Starting Robots clients
trials-all-1  | [nurse-4] [INFO] [1698527803.089779392] [nurse]: Starting Nurse clients
trials-all-1  | [arm-1] [INFO] [1698527803.143279002] [arm]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698527803.172452790] [nurse]: Nurse clients started
trials-all-1  | [robot-6] [INFO] [1698527803.173763781] [robot]: Robots clients started
trials-all-1  | [nurse-4] [INFO] [1698527803.206441543] [nurse]: Sent request
trials-all-1  | [coordinator-2] [INFO] [1698527804.016577646] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698527805.041870007] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698527806.056871269] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698527807.068392386] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698527808.080306326] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698527809.090773107] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] Matplotlib is building the font cache; this may take a moment.
trials-all-1  | [coordinator-2] [INFO] [1698527810.106181674] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698527811.119530086] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698527812.133790318] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698527813.146640392] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] [INFO] [1698527813.848327107] [planner]: Starting Planner server
trials-all-1  | [planner-5] [INFO] [1698527813.888230750] [planner]: Planner server started
trials-all-1  | [coordinator-2] [INFO] [1698527814.018614580] [coordinator]: Coordinator clients started
trials-all-1  | [coordinator-2] [INFO] [1698527814.066354145] [coordinator]: Receiving message of nurse1 in room3.
trials-all-1  | [coordinator-2] [INFO] [1698527814.094324889] [coordinator]: Sending response
trials-all-1  | [nurse-4] [INFO] [1698527814.109250753] [nurse]: Request response:Okay!
trials-all-1  | [coordinator-2] [INFO] [1698527814.122470633] [coordinator]: Planing
