 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-18-57-891932-ad06400515a5-1
trials-all-1  | [INFO] [launch]: Default logging verbosity is set to INFO
trials-all-1  | [INFO] [arm-1]: process started with pid [51]
trials-all-1  | [INFO] [coordinator-2]: process started with pid [53]
trials-all-1  | [INFO] [environment-3]: process started with pid [55]
trials-all-1  | [INFO] [nurse-4]: process started with pid [57]
trials-all-1  | [INFO] [planner-5]: process started with pid [59]
trials-all-1  | [INFO] [robot-6]: process started with pid [61]
trials-all-1  | [coordinator-2] [INFO] [1698535141.884119087] [coordinator]: Starting Coordinator server
trials-all-1  | [coordinator-2] [INFO] [1698535141.952203279] [coordinator]: Coordinator server started
trials-all-1  | [coordinator-2] [INFO] [1698535141.968377088] [coordinator]: Starting Coordinator clients
trials-all-1  | [arm-1] [INFO] [1698535142.133934123] [arm]: Starting Arm server
trials-all-1  | [nurse-4] [INFO] [1698535142.140708043] [nurse]: Starting Nurse server
trials-all-1  | [environment-3] [INFO] [1698535142.151855911] [environment]: Starting Environment server
trials-all-1  | [arm-1] [INFO] [1698535142.179410584] [arm]: Arm server started
trials-all-1  | [nurse-4] [INFO] [1698535142.180870566] [nurse]: Nurse server started
trials-all-1  | [arm-1] [INFO] [1698535142.188033481] [arm]: Starting Nurse clients
trials-all-1  | [nurse-4] [INFO] [1698535142.188993470] [nurse]: Starting Nurse clients
trials-all-1  | [environment-3] [INFO] [1698535142.209450227] [environment]: Environment server started
trials-all-1  | [robot-6] [INFO] [1698535142.287278304] [robot]: Starting Robot server
trials-all-1  | [robot-6] [INFO] [1698535142.341162664] [robot]: Robot server started
trials-all-1  | [robot-6] [INFO] [1698535142.346567600] [robot]: Starting Robots clients
trials-all-1  | [robot-6] [INFO] [1698535142.400734957] [robot]: Robots clients started
trials-all-1  | [arm-1] [INFO] [1698535142.496746818] [arm]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698535142.519424549] [nurse]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698535142.537198338] [nurse]: Sent request
trials-all-1  | [coordinator-2] [INFO] [1698535143.001352829] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698535144.018712743] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698535145.041389580] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698535146.061237438] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698535147.080302293] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698535148.097721154] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] Matplotlib is building the font cache; this may take a moment.
trials-all-1  | [coordinator-2] [INFO] [1698535149.113937017] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698535150.127982894] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698535151.144614726] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698535152.159726565] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] [INFO] [1698535152.223373802] [planner]: Starting Planner server
trials-all-1  | [planner-5] [INFO] [1698535152.247137517] [planner]: Planner server started
trials-all-1  | [coordinator-2] [INFO] [1698535152.522402216] [coordinator]: Coordinator clients started
trials-all-1  | [coordinator-2] [INFO] [1698535152.561544747] [coordinator]: Receiving message of nurse1 in room3.
trials-all-1  | [coordinator-2] [INFO] [1698535152.569874647] [coordinator]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698535152.582973490] [coordinator]: Planing
trials-all-1  | [nurse-4] [INFO] [1698535152.591375389] [nurse]: Request response:Okay!
trials-all-1  | [coordinator-2] [INFO] [1698535152.621135032] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [planner-5] [INFO] [1698535152.639918807] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [planner-5] [INFO] [1698535152.644611751] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [planner-5] [INFO] [1698535152.658273587] [planner]: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698535152.675576379] [planner]: a_approach_nurse,robot1
trials-all-1  | [planner-5] [INFO] [1698535152.679740330] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698535152.683255287] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698535152.699662091] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [planner-5] [INFO] [1698535152.704510033] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698535152.729879728] [planner]: a_navto,robot1,Room3
trials-all-1  | [planner-5] [INFO] [1698535152.733977679] [planner]: a_approach_arm,robot1,arm1
trials-all-1  | [planner-5] [INFO] [1698535152.737817633] [planner]: a_open_drawer,robot1
