 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-22-25-36-428253-93184ae3f886-1
trials-all-1  | [INFO] [launch]: Default logging verbosity is set to INFO
trials-all-1  | [INFO] [arm-1]: process started with pid [52]
trials-all-1  | [INFO] [coordinator-2]: process started with pid [54]
trials-all-1  | [INFO] [environment-3]: process started with pid [56]
trials-all-1  | [INFO] [nurse-4]: process started with pid [58]
trials-all-1  | [INFO] [planner-5]: process started with pid [60]
trials-all-1  | [INFO] [robot-6]: process started with pid [62]
trials-all-1  | [robot-6] [INFO] [1698531940.214228380] [robot]: Starting Robot server
trials-all-1  | [robot-6] [INFO] [1698531940.261725658] [robot]: Robot server started
trials-all-1  | [robot-6] [INFO] [1698531940.265950772] [robot]: Starting Robots clients
trials-all-1  | [nurse-4] [INFO] [1698531940.358263256] [nurse]: Starting Nurse server
trials-all-1  | [arm-1] [INFO] [1698531940.367150495] [arm]: Starting Arm server
trials-all-1  | [nurse-4] [INFO] [1698531940.390275118] [nurse]: Nurse server started
trials-all-1  | [nurse-4] [INFO] [1698531940.400809401] [nurse]: Starting Nurse clients
trials-all-1  | [arm-1] [INFO] [1698531940.408019595] [arm]: Arm server started
trials-all-1  | [arm-1] [INFO] [1698531940.417266844] [arm]: Starting Nurse clients
trials-all-1  | [coordinator-2] [INFO] [1698531940.428038134] [coordinator]: Starting Coordinator server
trials-all-1  | [coordinator-2] [INFO] [1698531940.465464141] [coordinator]: Coordinator server started
trials-all-1  | [coordinator-2] [INFO] [1698531940.473369354] [coordinator]: Starting Coordinator clients
trials-all-1  | [environment-3] [INFO] [1698531940.480363542] [environment]: Starting Environment server
trials-all-1  | [environment-3] [INFO] [1698531940.502983151] [environment]: Environment server started
trials-all-1  | [robot-6] [INFO] [1698531940.575987116] [robot]: Robots clients started
trials-all-1  | [arm-1] [INFO] [1698531940.706742635] [arm]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698531940.759123045] [nurse]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698531940.783729707] [nurse]: Sent request
trials-all-1  | [coordinator-2] [INFO] [1698531941.501876989] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698531942.515974141] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698531943.530235203] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698531944.548251271] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698531945.563636174] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698531946.577187935] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] Matplotlib is building the font cache; this may take a moment.
trials-all-1  | [coordinator-2] [INFO] [1698531947.590373593] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698531948.602318125] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698531949.616948634] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] [INFO] [1698531949.995311506] [planner]: Starting Planner server
trials-all-1  | [planner-5] [INFO] [1698531950.010359898] [planner]: Planner server started
trials-all-1  | [coordinator-2] [INFO] [1698531950.629123986] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698531951.651009497] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698531952.241193767] [coordinator]: Coordinator clients started
trials-all-1  | [coordinator-2] [INFO] [1698531952.276106669] [coordinator]: Receiving message of nurse1 in room3.
trials-all-1  | [coordinator-2] [INFO] [1698531952.287980976] [coordinator]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698531952.300961311] [coordinator]: Planing
