 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-20-56-08-988410-1c4c2a17ca01-1
trials-all-1  | [INFO] [launch]: Default logging verbosity is set to INFO
trials-all-1  | [INFO] [arm-1]: process started with pid [52]
trials-all-1  | [INFO] [coordinator-2]: process started with pid [54]
trials-all-1  | [INFO] [environment-3]: process started with pid [56]
trials-all-1  | [INFO] [nurse-4]: process started with pid [58]
trials-all-1  | [INFO] [planner-5]: process started with pid [60]
trials-all-1  | [INFO] [robot-6]: process started with pid [62]
trials-all-1  | [robot-6] [INFO] [1698526574.467735781] [robot]: Starting Robot server
trials-all-1  | [environment-3] [INFO] [1698526574.584740963] [environment]: Starting Environment server
trials-all-1  | [robot-6] [INFO] [1698526574.615977477] [robot]: Robot server started
trials-all-1  | [environment-3] [INFO] [1698526574.630955245] [environment]: Environment server started
trials-all-1  | [robot-6] [INFO] [1698526574.667933670] [robot]: Starting Robots clients
trials-all-1  | [nurse-4] [INFO] [1698526574.743520495] [nurse]: Starting Nurse server
trials-all-1  | [nurse-4] [INFO] [1698526574.779135941] [nurse]: Nurse server started
trials-all-1  | [nurse-4] [INFO] [1698526574.812939416] [nurse]: Starting Nurse clients
trials-all-1  | [coordinator-2] [INFO] [1698526574.846738891] [coordinator]: Starting Coordinator server
trials-all-1  | [coordinator-2] [INFO] [1698526574.906546961] [coordinator]: Coordinator server started
trials-all-1  | [coordinator-2] [INFO] [1698526574.920788740] [coordinator]: Starting Coordinator clients
trials-all-1  | [arm-1] [INFO] [1698526574.931511573] [arm]: Starting Arm server
trials-all-1  | [arm-1] [INFO] [1698526574.972607934] [arm]: Arm server started
trials-all-1  | [arm-1] [INFO] [1698526574.988185692] [arm]: Starting Nurse clients
trials-all-1  | [arm-1] [INFO] [1698526575.023170146] [arm]: Nurse clients started
trials-all-1  | [robot-6] [INFO] [1698526575.075109329] [robot]: Robots clients started
trials-all-1  | [nurse-4] [INFO] [1698526575.148187180] [nurse]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698526575.168196865] [nurse]: Sent request
trials-all-1  | [coordinator-2] [INFO] [1698526575.993283891] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698526577.013945657] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698526578.030273302] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698526579.044014801] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698526580.058726100] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698526581.069228283] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698526582.082089242] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] Matplotlib is building the font cache; this may take a moment.
trials-all-1  | [coordinator-2] [INFO] [1698526583.096090999] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698526584.110674559] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698526585.123622966] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698526586.133894235] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] [INFO] [1698526586.377236927] [planner]: Starting Planner server
trials-all-1  | [planner-5] [INFO] [1698526586.406934401] [planner]: Planner server started
trials-all-1  | [coordinator-2] [INFO] [1698526586.731717650] [coordinator]: Coordinator clients started
trials-all-1  | [coordinator-2] [INFO] [1698526586.762742101] [coordinator]: Receiving message of nurse1 in room3.
trials-all-1  | [coordinator-2] [INFO] [1698526586.769408983] [coordinator]: Sending response
