 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-00-03-02-913365-521beb9ab57a-1
trials-all-1  | [INFO] [launch]: Default logging verbosity is set to INFO
trials-all-1  | [INFO] [arm-1]: process started with pid [52]
trials-all-1  | [INFO] [coordinator-2]: process started with pid [54]
trials-all-1  | [INFO] [environment-3]: process started with pid [56]
trials-all-1  | [INFO] [nurse-4]: process started with pid [58]
trials-all-1  | [INFO] [planner-5]: process started with pid [60]
trials-all-1  | [INFO] [robot-6]: process started with pid [62]
trials-all-1  | [environment-3] [INFO] [1698537786.645783640] [environment]: Starting Environment server
trials-all-1  | [environment-3] [INFO] [1698537786.674389180] [environment]: Environment server started
trials-all-1  | [nurse-4] [INFO] [1698537786.774351067] [nurse]: Starting Nurse server
trials-all-1  | [nurse-4] [INFO] [1698537786.825847039] [nurse]: Nurse server started
trials-all-1  | [nurse-4] [INFO] [1698537786.838101270] [nurse]: Starting Nurse clients
trials-all-1  | [arm-1] [INFO] [1698537786.852631544] [arm]: Starting Arm server
trials-all-1  | [arm-1] [INFO] [1698537786.910152630] [arm]: Arm server started
trials-all-1  | [coordinator-2] [INFO] [1698537786.914947720] [coordinator]: Starting Coordinator server
trials-all-1  | [robot-6] [INFO] [1698537786.930538015] [robot]: Starting Robot server
trials-all-1  | [arm-1] [INFO] [1698537786.954313463] [arm]: Starting Nurse clients
trials-all-1  | [robot-6] [INFO] [1698537786.976711886] [robot]: Robot server started
trials-all-1  | [robot-6] [INFO] [1698537786.985579053] [robot]: Starting Robots clients
trials-all-1  | [coordinator-2] [INFO] [1698537787.038646053] [coordinator]: Coordinator server started
trials-all-1  | [coordinator-2] [INFO] [1698537787.043776150] [coordinator]: Starting Coordinator clients
trials-all-1  | [robot-6] [INFO] [1698537787.058405425] [robot]: Robots clients started
trials-all-1  | [arm-1] [INFO] [1698537787.087585974] [arm]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698537787.182871768] [nurse]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698537787.225038561] [nurse]: Sent request
trials-all-1  | [coordinator-2] [INFO] [1698537788.087424788] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698537789.103263849] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698537790.120535884] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698537791.133987793] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698537792.144016586] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698537793.156844378] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] Matplotlib is building the font cache; this may take a moment.
trials-all-1  | [coordinator-2] [INFO] [1698537794.169817119] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698537795.185757862] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698537796.200769536] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698537797.213168108] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] [INFO] [1698537797.334888336] [planner]: Starting Planner server
trials-all-1  | [planner-5] [INFO] [1698537797.350270618] [planner]: Planner server started
trials-all-1  | [coordinator-2] [INFO] [1698537798.225223622] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698537798.859425199] [coordinator]: Coordinator clients started
trials-all-1  | [coordinator-2] [INFO] [1698537798.894389837] [coordinator]: Receiving message of nurse1 in room3.
trials-all-1  | [coordinator-2] [INFO] [1698537798.912920175] [coordinator]: Planing
