 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-22-20-25-157072-eba9383325c9-1
trials-all-1  | [INFO] [launch]: Default logging verbosity is set to INFO
trials-all-1  | [INFO] [arm-1]: process started with pid [52]
trials-all-1  | [INFO] [coordinator-2]: process started with pid [54]
trials-all-1  | [INFO] [environment-3]: process started with pid [56]
trials-all-1  | [INFO] [nurse-4]: process started with pid [58]
trials-all-1  | [INFO] [planner-5]: process started with pid [60]
trials-all-1  | [INFO] [robot-6]: process started with pid [62]
trials-all-1  | [coordinator-2] [INFO] [1698531629.440236069] [coordinator]: Starting Coordinator server
trials-all-1  | [arm-1] [INFO] [1698531629.475179735] [arm]: Starting Arm server
trials-all-1  | [nurse-4] [INFO] [1698531629.502286251] [nurse]: Starting Nurse server
trials-all-1  | [coordinator-2] [INFO] [1698531629.516227517] [coordinator]: Coordinator server started
trials-all-1  | [arm-1] [INFO] [1698531629.516486522] [arm]: Arm server started
trials-all-1  | [coordinator-2] [INFO] [1698531629.523243650] [coordinator]: Starting Coordinator clients
trials-all-1  | [arm-1] [INFO] [1698531629.529356767] [arm]: Starting Nurse clients
trials-all-1  | [robot-6] [INFO] [1698531629.532393825] [robot]: Starting Robot server
trials-all-1  | [nurse-4] [INFO] [1698531629.553341224] [nurse]: Nurse server started
trials-all-1  | [nurse-4] [INFO] [1698531629.563231412] [nurse]: Starting Nurse clients
trials-all-1  | [environment-3] [INFO] [1698531629.587512875] [environment]: Starting Environment server
trials-all-1  | [robot-6] [INFO] [1698531629.588886901] [robot]: Robot server started
trials-all-1  | [robot-6] [INFO] [1698531629.595520027] [robot]: Starting Robots clients
trials-all-1  | [environment-3] [INFO] [1698531629.624782585] [environment]: Environment server started
trials-all-1  | [robot-6] [INFO] [1698531629.641540904] [robot]: Robots clients started
trials-all-1  | [arm-1] [INFO] [1698531629.828301461] [arm]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698531629.882769499] [nurse]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698531629.919517199] [nurse]: Sent request
trials-all-1  | [coordinator-2] [INFO] [1698531630.561904390] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698531631.575220565] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698531632.590575694] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698531633.606593753] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698531634.622154721] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698531635.634571547] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] Matplotlib is building the font cache; this may take a moment.
trials-all-1  | [coordinator-2] [INFO] [1698531636.648498320] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698531637.661848999] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698531638.674304581] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] [INFO] [1698531639.490306496] [planner]: Starting Planner server
trials-all-1  | [planner-5] [INFO] [1698531639.506321788] [planner]: Planner server started
trials-all-1  | [coordinator-2] [INFO] [1698531639.684964048] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698531640.702769563] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698531641.301549418] [coordinator]: Coordinator clients started
trials-all-1  | [coordinator-2] [INFO] [1698531641.341654143] [coordinator]: Receiving message of nurse1 in room3.
trials-all-1  | [coordinator-2] [INFO] [1698531641.353446356] [coordinator]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698531641.367354608] [coordinator]: Planing
