 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-01-07-54-408606-ecb4b744e30a-1
trials-all-1  | [INFO] [launch]: Default logging verbosity is set to INFO
trials-all-1  | [INFO] [arm-1]: process started with pid [52]
trials-all-1  | [INFO] [coordinator-2]: process started with pid [54]
trials-all-1  | [INFO] [environment-3]: process started with pid [56]
trials-all-1  | [INFO] [nurse-4]: process started with pid [58]
trials-all-1  | [INFO] [planner-5]: process started with pid [60]
trials-all-1  | [INFO] [robot-6]: process started with pid [62]
trials-all-1  | [nurse-4] [INFO] [1698541678.083663809] [nurse]: Starting Nurse server
trials-all-1  | [nurse-4] [INFO] [1698541678.122006176] [nurse]: Nurse server started
trials-all-1  | [nurse-4] [INFO] [1698541678.132669166] [nurse]: Starting Nurse clients
trials-all-1  | [arm-1] [INFO] [1698541678.135529895] [arm]: Starting Arm server
trials-all-1  | [arm-1] [INFO] [1698541678.182116481] [arm]: Arm server started
trials-all-1  | [arm-1] [INFO] [1698541678.186904028] [arm]: Starting Nurse clients
trials-all-1  | [coordinator-2] [INFO] [1698541678.303201009] [coordinator]: Starting Coordinator server
trials-all-1  | [coordinator-2] [INFO] [1698541678.352116375] [coordinator]: Coordinator server started
trials-all-1  | [coordinator-2] [INFO] [1698541678.356760935] [coordinator]: Starting Coordinator clients
trials-all-1  | [environment-3] [INFO] [1698541678.470581151] [environment]: Starting Environment server
trials-all-1  | [robot-6] [INFO] [1698541678.479939265] [robot]: Starting Robot server
trials-all-1  | [environment-3] [INFO] [1698541678.492811045] [environment]: Environment server started
trials-all-1  | [robot-6] [INFO] [1698541678.522554227] [robot]: Robot server started
trials-all-1  | [robot-6] [INFO] [1698541678.528384675] [robot]: Starting Robots clients
trials-all-1  | [robot-6] [INFO] [1698541678.555630094] [robot]: Robots clients started
trials-all-1  | [nurse-4] [INFO] [1698541678.714296061] [nurse]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698541678.731971386] [nurse]: Sent request
trials-all-1  | [arm-1] [INFO] [1698541678.739540669] [arm]: Nurse clients started
trials-all-1  | [coordinator-2] [INFO] [1698541679.383135758] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698541680.401137550] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698541681.419398493] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698541682.434473912] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698541683.450121450] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698541684.460029700] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] Matplotlib is building the font cache; this may take a moment.
trials-all-1  | [coordinator-2] [INFO] [1698541685.474126730] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698541686.486028138] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698541687.499038614] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] [INFO] [1698541687.988347999] [planner]: Starting Planner server
trials-all-1  | [planner-5] [INFO] [1698541688.003887550] [planner]: Planner server started
trials-all-1  | [coordinator-2] [INFO] [1698541688.510445411] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698541689.522515317] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698541690.103861332] [coordinator]: Coordinator clients started
trials-all-1  | [coordinator-2] [INFO] [1698541690.142539746] [coordinator]: Receiving message of nurse1 in room3.
trials-all-1  | [coordinator-2] [INFO] [1698541690.151151947] [coordinator]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698541690.177812475] [coordinator]: Planing
