 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-01-01-57-444134-9469db3a1262-1
trials-all-1  | [INFO] [launch]: Default logging verbosity is set to INFO
trials-all-1  | [INFO] [arm-1]: process started with pid [52]
trials-all-1  | [INFO] [coordinator-2]: process started with pid [54]
trials-all-1  | [INFO] [environment-3]: process started with pid [56]
trials-all-1  | [INFO] [nurse-4]: process started with pid [58]
trials-all-1  | [INFO] [planner-5]: process started with pid [60]
trials-all-1  | [INFO] [robot-6]: process started with pid [62]
trials-all-1  | [coordinator-2] [INFO] [1698541321.082047990] [coordinator]: Starting Coordinator server
trials-all-1  | [coordinator-2] [INFO] [1698541321.149012217] [coordinator]: Coordinator server started
trials-all-1  | [coordinator-2] [INFO] [1698541321.153444166] [coordinator]: Starting Coordinator clients
trials-all-1  | [environment-3] [INFO] [1698541321.219145407] [environment]: Starting Environment server
trials-all-1  | [environment-3] [INFO] [1698541321.243342128] [environment]: Environment server started
trials-all-1  | [nurse-4] [INFO] [1698541321.317874268] [nurse]: Starting Nurse server
trials-all-1  | [nurse-4] [INFO] [1698541321.369311674] [nurse]: Nurse server started
trials-all-1  | [nurse-4] [INFO] [1698541321.382259525] [nurse]: Starting Nurse clients
trials-all-1  | [robot-6] [INFO] [1698541321.563237436] [robot]: Starting Robot server
trials-all-1  | [robot-6] [INFO] [1698541321.597918036] [robot]: Robot server started
trials-all-1  | [robot-6] [INFO] [1698541321.607178929] [robot]: Starting Robots clients
trials-all-1  | [arm-1] [INFO] [1698541321.635728599] [arm]: Starting Arm server
trials-all-1  | [arm-1] [INFO] [1698541321.657307350] [arm]: Arm server started
trials-all-1  | [arm-1] [INFO] [1698541321.661959297] [arm]: Starting Nurse clients
trials-all-1  | [arm-1] [INFO] [1698541321.694023926] [arm]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698541321.707116775] [nurse]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698541321.728827525] [nurse]: Sent request
trials-all-1  | [coordinator-2] [INFO] [1698541322.194011157] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [robot-6] [INFO] [1698541322.631605111] [robot]: coordinator service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698541323.212994407] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [robot-6] [INFO] [1698541323.646045416] [robot]: coordinator service not available, waiting again...
trials-all-1  | [robot-6] [INFO] [1698541324.183897220] [robot]: Robots clients started
trials-all-1  | [coordinator-2] [INFO] [1698541324.232478660] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698541325.253062909] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698541326.277074127] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698541327.300076366] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] Matplotlib is building the font cache; this may take a moment.
trials-all-1  | [coordinator-2] [INFO] [1698541328.313908719] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698541329.326490095] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698541330.345502406] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] [INFO] [1698541330.953939430] [planner]: Starting Planner server
trials-all-1  | [planner-5] [INFO] [1698541330.972682216] [planner]: Planner server started
trials-all-1  | [coordinator-2] [INFO] [1698541331.357879802] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698541332.378472112] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698541333.237705277] [coordinator]: Coordinator clients started
