 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-49-05-422802-10c3d29061c8-1
trials-all-1  | [INFO] [launch]: Default logging verbosity is set to INFO
trials-all-1  | [INFO] [arm-1]: process started with pid [52]
trials-all-1  | [INFO] [coordinator-2]: process started with pid [54]
trials-all-1  | [INFO] [environment-3]: process started with pid [56]
trials-all-1  | [INFO] [nurse-4]: process started with pid [58]
trials-all-1  | [INFO] [planner-5]: process started with pid [60]
trials-all-1  | [INFO] [robot-6]: process started with pid [62]
trials-all-1  | [coordinator-2] [INFO] [1698536949.253494218] [coordinator]: Starting Coordinator server
trials-all-1  | [nurse-4] [INFO] [1698536949.290657637] [nurse]: Starting Nurse server
trials-all-1  | [coordinator-2] [INFO] [1698536949.310973867] [coordinator]: Coordinator server started
trials-all-1  | [coordinator-2] [INFO] [1698536949.318232949] [coordinator]: Starting Coordinator clients
trials-all-1  | [nurse-4] [INFO] [1698536949.336547155] [nurse]: Nurse server started
trials-all-1  | [nurse-4] [INFO] [1698536949.346209264] [nurse]: Starting Nurse clients
trials-all-1  | [arm-1] [INFO] [1698536949.494334936] [arm]: Starting Arm server
trials-all-1  | [arm-1] [INFO] [1698536949.519570220] [arm]: Arm server started
trials-all-1  | [environment-3] [INFO] [1698536949.527733312] [environment]: Starting Environment server
trials-all-1  | [arm-1] [INFO] [1698536949.529252330] [arm]: Starting Nurse clients
trials-all-1  | [environment-3] [INFO] [1698536949.559289669] [environment]: Environment server started
trials-all-1  | [robot-6] [INFO] [1698536949.570010790] [robot]: Starting Robot server
trials-all-1  | [robot-6] [INFO] [1698536949.605720192] [robot]: Robot server started
trials-all-1  | [robot-6] [INFO] [1698536949.610467246] [robot]: Starting Robots clients
trials-all-1  | [robot-6] [INFO] [1698536949.647871668] [robot]: Robots clients started
trials-all-1  | [arm-1] [INFO] [1698536949.821300625] [arm]: Nurse clients started
trials-all-1  | [coordinator-2] [INFO] [1698536950.348293556] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [nurse-4] [INFO] [1698536950.660747067] [nurse]: robot service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698536951.360619917] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [nurse-4] [INFO] [1698536951.690783613] [nurse]: robot service not available, waiting again...
trials-all-1  | [nurse-4] [INFO] [1698536951.968292719] [nurse]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698536951.998061052] [nurse]: Sent request
trials-all-1  | [coordinator-2] [INFO] [1698536952.375534260] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698536953.386622515] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698536954.395904704] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698536955.409506895] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] Matplotlib is building the font cache; this may take a moment.
trials-all-1  | [coordinator-2] [INFO] [1698536956.420427010] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698536957.432058087] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698536958.444751131] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] [INFO] [1698536958.904245130] [planner]: Starting Planner server
trials-all-1  | [planner-5] [INFO] [1698536958.925294359] [planner]: Planner server started
trials-all-1  | [coordinator-2] [INFO] [1698536959.457842133] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698536960.480436192] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698536961.597067215] [coordinator]: Coordinator clients started
