 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-20-51-59-047829-0760fbd0ae7c-1
trials-all-1  | [INFO] [launch]: Default logging verbosity is set to INFO
trials-all-1  | [INFO] [arm-1]: process started with pid [52]
trials-all-1  | [INFO] [coordinator-2]: process started with pid [54]
trials-all-1  | [INFO] [environment-3]: process started with pid [56]
trials-all-1  | [INFO] [nurse-4]: process started with pid [58]
trials-all-1  | [INFO] [planner-5]: process started with pid [60]
trials-all-1  | [INFO] [robot-6]: process started with pid [62]
trials-all-1  | [nurse-4] [INFO] [1698526323.056952208] [nurse]: Starting Nurse server
trials-all-1  | [nurse-4] [INFO] [1698526323.086011246] [nurse]: Nurse server started
trials-all-1  | [nurse-4] [INFO] [1698526323.098193843] [nurse]: Starting Nurse clients
trials-all-1  | [coordinator-2] [INFO] [1698526323.271361111] [coordinator]: Starting Coordinator server
trials-all-1  | [coordinator-2] [INFO] [1698526323.355920312] [coordinator]: Coordinator server started
trials-all-1  | [coordinator-2] [INFO] [1698526323.360384165] [coordinator]: Starting Coordinator clients
trials-all-1  | [environment-3] [INFO] [1698526323.403628733] [environment]: Starting Environment server
trials-all-1  | [environment-3] [INFO] [1698526323.435067693] [environment]: Environment server started
trials-all-1  | [robot-6] [INFO] [1698526323.564328415] [robot]: Starting Robot server
trials-all-1  | [robot-6] [INFO] [1698526323.606279026] [robot]: Robot server started
trials-all-1  | [robot-6] [INFO] [1698526323.622455491] [robot]: Starting Robots clients
trials-all-1  | [nurse-4] [INFO] [1698526323.682715496] [nurse]: Nurse clients started
trials-all-1  | [robot-6] [INFO] [1698526323.685185414] [robot]: Robots clients started
trials-all-1  | [nurse-4] [INFO] [1698526323.703836797] [nurse]: Sent request
trials-all-1  | [arm-1] [INFO] [1698526323.844649136] [arm]: Starting Arm server
trials-all-1  | [arm-1] [INFO] [1698526323.877248058] [arm]: Arm server started
trials-all-1  | [arm-1] [INFO] [1698526323.886836740] [arm]: Starting Nurse clients
trials-all-1  | [coordinator-2] [INFO] [1698526324.416800136] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [arm-1] [INFO] [1698526324.922213331] [arm]: environment service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698526325.443457931] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [arm-1] [INFO] [1698526325.938269403] [arm]: environment service not available, waiting again...
trials-all-1  | [arm-1] [INFO] [1698526326.237478372] [arm]: Nurse clients started
trials-all-1  | [coordinator-2] [INFO] [1698526326.498145625] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698526327.525691065] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698526328.550408440] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698526329.573696704] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] Matplotlib is building the font cache; this may take a moment.
trials-all-1  | [coordinator-2] [INFO] [1698526330.596562825] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698526331.609480128] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698526332.621997291] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698526333.635479266] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] [INFO] [1698526333.772855510] [planner]: Starting Planner server
trials-all-1  | [planner-5] [INFO] [1698526333.795464728] [planner]: Planner server started
trials-all-1  | [coordinator-2] [INFO] [1698526334.647844125] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698526334.990870199] [coordinator]: Coordinator clients started
