 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-21-00-43-891253-d45bf10f2541-1
trials-all-1  | [INFO] [launch]: Default logging verbosity is set to INFO
trials-all-1  | [INFO] [arm-1]: process started with pid [52]
trials-all-1  | [INFO] [coordinator-2]: process started with pid [54]
trials-all-1  | [INFO] [environment-3]: process started with pid [56]
trials-all-1  | [INFO] [nurse-4]: process started with pid [58]
trials-all-1  | [INFO] [planner-5]: process started with pid [60]
trials-all-1  | [INFO] [robot-6]: process started with pid [62]
trials-all-1  | [nurse-4] [INFO] [1698526847.945885961] [nurse]: Starting Nurse server
trials-all-1  | [coordinator-2] [INFO] [1698526847.989765625] [coordinator]: Starting Coordinator server
trials-all-1  | [nurse-4] [INFO] [1698526848.032040296] [nurse]: Nurse server started
trials-all-1  | [nurse-4] [INFO] [1698526848.037858250] [nurse]: Starting Nurse clients
trials-all-1  | [coordinator-2] [INFO] [1698526848.076371948] [coordinator]: Coordinator server started
trials-all-1  | [coordinator-2] [INFO] [1698526848.092077824] [coordinator]: Starting Coordinator clients
trials-all-1  | [robot-6] [INFO] [1698526848.144358414] [robot]: Starting Robot server
trials-all-1  | [environment-3] [INFO] [1698526848.157382312] [environment]: Starting Environment server
trials-all-1  | [environment-3] [INFO] [1698526848.208250912] [environment]: Environment server started
trials-all-1  | [robot-6] [INFO] [1698526848.236636689] [robot]: Robot server started
trials-all-1  | [robot-6] [INFO] [1698526848.244996624] [robot]: Starting Robots clients
trials-all-1  | [arm-1] [INFO] [1698526848.341139869] [arm]: Starting Arm server
trials-all-1  | [robot-6] [INFO] [1698526848.358979729] [robot]: Robots clients started
trials-all-1  | [nurse-4] [INFO] [1698526848.385132523] [nurse]: Nurse clients started
trials-all-1  | [arm-1] [INFO] [1698526848.413910297] [arm]: Arm server started
trials-all-1  | [nurse-4] [INFO] [1698526848.414881290] [nurse]: Sent request
trials-all-1  | [arm-1] [INFO] [1698526848.436200122] [arm]: Starting Nurse clients
trials-all-1  | [arm-1] [INFO] [1698526848.475866811] [arm]: Nurse clients started
trials-all-1  | [coordinator-2] [INFO] [1698526849.143164545] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698526850.178811182] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698526851.199449742] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698526852.217683125] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698526853.234302325] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698526854.253736305] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698526855.273158089] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] Matplotlib is building the font cache; this may take a moment.
trials-all-1  | [coordinator-2] [INFO] [1698526856.290235699] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698526857.310695082] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698526858.330634275] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] [INFO] [1698526858.761849074] [planner]: Starting Planner server
trials-all-1  | [planner-5] [INFO] [1698526858.782127876] [planner]: Planner server started
trials-all-1  | [coordinator-2] [INFO] [1698526859.350290276] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698526859.716667638] [coordinator]: Coordinator clients started
trials-all-1  | [coordinator-2] [INFO] [1698526859.747988327] [coordinator]: Receiving message of nurse1 in room3.
trials-all-1  | [coordinator-2] [INFO] [1698526859.757087236] [coordinator]: Planing
trials-all-1  | [coordinator-2] [INFO] [1698526859.763301174] [coordinator]: Sending response
