 Container trials-controller-1  Creating
 Container trials-controller-1  Created
Attaching to trials-controller-1
trials-controller-1  | [ERROR] [1698539228.638158199] [executor_client]: Action server not available after waiting
trials-controller-1  | [ERROR] [1698539237.224898701] [executor_client]: Plan Failed
trials-controller-1  | [WARN] [1698539237.225341695] [executor_client]: Action: (approach_arm r a room3):6 was not executed
trials-controller-1  | [WARN] [1698539237.225656691] [executor_client]: Action: (approach_nurse r n room1):1 succeeded with message_status: Approach Nurse completed
trials-controller-1  | [WARN] [1698539237.225787690] [executor_client]: Action: (authenticate_nurse r n room1):2 succeeded with message_status: Authenticate Nurse completed
trials-controller-1  | [WARN] [1698539237.225938688] [executor_client]: Action: (deposit n r room1):4 succeeded with message_status: Deposit completed
trials-controller-1  | [ERROR] [1698539237.226032686] [executor_client]: Action: (nav_to r room1 room3):5 failed with message_status: Nav To failed
trials-controller-1  | [WARN] [1698539237.226112685] [executor_client]: Action: (nav_to r room2 room1):0 succeeded with message_status: Nav To completed
trials-controller-1  | [WARN] [1698539237.226187684] [executor_client]: Action: (open_drawer_for_nurse r n):3 succeeded with message_status: Open door for nurse completed
trials-controller-1  | [WARN] [1698539237.226312683] [executor_client]: Action: (pick_up_sample a r room3):7 was not executed
trials-controller-1  | (approach_arm r a room3)
trials-controller-1  | (pick_up_sample a r room3)
trials-controller-1  | [INFO] [1698539240.464962798] [executor_client]: Plan Succeeded
trials-controller-1  | Successful finished 
trials-controller-1  | The time of execution of above program is:6
trials-controller-1  | ENDSIM
trials-controller-1 exited with code 0
