 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-22-55-58-351315-328c0e8d1ab5-1
trials-all-1  | [INFO] [launch]: Default logging verbosity is set to INFO
trials-all-1  | [INFO] [arm-1]: process started with pid [52]
trials-all-1  | [INFO] [coordinator-2]: process started with pid [54]
trials-all-1  | [INFO] [environment-3]: process started with pid [56]
trials-all-1  | [INFO] [nurse-4]: process started with pid [58]
trials-all-1  | [INFO] [planner-5]: process started with pid [60]
trials-all-1  | [INFO] [robot-6]: process started with pid [62]
trials-all-1  | [arm-1] [INFO] [1698533762.125133733] [arm]: Starting Arm server
trials-all-1  | [arm-1] [INFO] [1698533762.182376159] [arm]: Arm server started
trials-all-1  | [arm-1] [INFO] [1698533762.186889035] [arm]: Starting Nurse clients
trials-all-1  | [nurse-4] [INFO] [1698533762.254272182] [nurse]: Starting Nurse server
trials-all-1  | [coordinator-2] [INFO] [1698533762.259689033] [coordinator]: Starting Coordinator server
trials-all-1  | [nurse-4] [INFO] [1698533762.280491461] [nurse]: Nurse server started
trials-all-1  | [nurse-4] [INFO] [1698533762.288912230] [nurse]: Starting Nurse clients
trials-all-1  | [coordinator-2] [INFO] [1698533762.337084905] [coordinator]: Coordinator server started
trials-all-1  | [environment-3] [INFO] [1698533762.342857747] [environment]: Starting Environment server
trials-all-1  | [coordinator-2] [INFO] [1698533762.344493702] [coordinator]: Starting Coordinator clients
trials-all-1  | [environment-3] [INFO] [1698533762.375337854] [environment]: Environment server started
trials-all-1  | [robot-6] [INFO] [1698533762.612088344] [robot]: Starting Robot server
trials-all-1  | [robot-6] [INFO] [1698533762.651889250] [robot]: Robot server started
trials-all-1  | [robot-6] [INFO] [1698533762.657293101] [robot]: Starting Robots clients
trials-all-1  | [robot-6] [INFO] [1698533762.701517885] [robot]: Robots clients started
trials-all-1  | [arm-1] [INFO] [1698533762.739028854] [arm]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698533762.849022829] [nurse]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698533762.878305024] [nurse]: Sent request
trials-all-1  | [coordinator-2] [INFO] [1698533763.375704354] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698533764.392213431] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698533765.407344564] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698533766.421671738] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698533767.438941851] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698533768.450993125] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] Matplotlib is building the font cache; this may take a moment.
trials-all-1  | [coordinator-2] [INFO] [1698533769.464644375] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698533770.479103621] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698533771.491109954] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] [INFO] [1698533772.378605705] [planner]: Starting Planner server
trials-all-1  | [planner-5] [INFO] [1698533772.395172253] [planner]: Planner server started
trials-all-1  | [coordinator-2] [INFO] [1698533772.507045197] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698533773.521656496] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698533774.119314185] [coordinator]: Coordinator clients started
trials-all-1  | [coordinator-2] [INFO] [1698533774.164753946] [coordinator]: Receiving message of nurse1 in room3.
trials-all-1  | [coordinator-2] [INFO] [1698533774.176349630] [coordinator]: Sending response
