 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-04-45-785150-22060c1a8537-1
trials-all-1  | [INFO] [launch]: Default logging verbosity is set to INFO
trials-all-1  | [INFO] [arm-1]: process started with pid [52]
trials-all-1  | [INFO] [coordinator-2]: process started with pid [54]
trials-all-1  | [INFO] [environment-3]: process started with pid [56]
trials-all-1  | [INFO] [nurse-4]: process started with pid [58]
trials-all-1  | [INFO] [planner-5]: process started with pid [60]
trials-all-1  | [INFO] [robot-6]: process started with pid [62]
trials-all-1  | [environment-3] [INFO] [1698534289.436412378] [environment]: Starting Environment server
trials-all-1  | [environment-3] [INFO] [1698534289.466179997] [environment]: Environment server started
trials-all-1  | [coordinator-2] [INFO] [1698534289.477903847] [coordinator]: Starting Coordinator server
trials-all-1  | [robot-6] [INFO] [1698534289.511544418] [robot]: Starting Robot server
trials-all-1  | [robot-6] [INFO] [1698534289.567929697] [robot]: Robot server started
trials-all-1  | [coordinator-2] [INFO] [1698534289.584808481] [coordinator]: Coordinator server started
trials-all-1  | [robot-6] [INFO] [1698534289.595307347] [robot]: Starting Robots clients
trials-all-1  | [coordinator-2] [INFO] [1698534289.610823149] [coordinator]: Starting Coordinator clients
trials-all-1  | [robot-6] [INFO] [1698534289.687290172] [robot]: Robots clients started
trials-all-1  | [arm-1] [INFO] [1698534289.791373842] [arm]: Starting Arm server
trials-all-1  | [arm-1] [INFO] [1698534289.830126347] [arm]: Arm server started
trials-all-1  | [arm-1] [INFO] [1698534289.854749032] [arm]: Starting Nurse clients
trials-all-1  | [arm-1] [INFO] [1698534289.907742355] [arm]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698534289.908988339] [nurse]: Starting Nurse server
trials-all-1  | [nurse-4] [INFO] [1698534289.929898072] [nurse]: Nurse server started
trials-all-1  | [nurse-4] [INFO] [1698534289.936850983] [nurse]: Starting Nurse clients
trials-all-1  | [coordinator-2] [INFO] [1698534290.650569856] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [nurse-4] [INFO] [1698534290.960899887] [nurse]: coordinator service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698534291.671855788] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [nurse-4] [INFO] [1698534291.974537914] [nurse]: coordinator service not available, waiting again...
trials-all-1  | [nurse-4] [INFO] [1698534292.520208925] [nurse]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698534292.548155567] [nurse]: Sent request
trials-all-1  | [coordinator-2] [INFO] [1698534292.689970751] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698534293.708740694] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698534294.726165644] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698534295.742265601] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] Matplotlib is building the font cache; this may take a moment.
trials-all-1  | [coordinator-2] [INFO] [1698534296.761869502] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698534297.776281460] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698534298.794750355] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] [INFO] [1698534299.539724762] [planner]: Starting Planner server
trials-all-1  | [planner-5] [INFO] [1698534299.557828529] [planner]: Planner server started
trials-all-1  | [coordinator-2] [INFO] [1698534299.818169176] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698534300.838352028] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698534301.422656493] [coordinator]: Coordinator clients started
