 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-29-01-10-50-225471-c6f336c4bea1-1
trials-all-1  | [INFO] [launch]: Default logging verbosity is set to INFO
trials-all-1  | [INFO] [arm-1]: process started with pid [51]
trials-all-1  | [INFO] [coordinator-2]: process started with pid [53]
trials-all-1  | [INFO] [environment-3]: process started with pid [55]
trials-all-1  | [INFO] [nurse-4]: process started with pid [57]
trials-all-1  | [INFO] [planner-5]: process started with pid [59]
trials-all-1  | [INFO] [robot-6]: process started with pid [61]
trials-all-1  | [coordinator-2] [INFO] [1698541853.990859840] [coordinator]: Starting Coordinator server
trials-all-1  | [coordinator-2] [INFO] [1698541854.038993479] [coordinator]: Coordinator server started
trials-all-1  | [coordinator-2] [INFO] [1698541854.047894858] [coordinator]: Starting Coordinator clients
trials-all-1  | [arm-1] [INFO] [1698541854.179920642] [arm]: Starting Arm server
trials-all-1  | [arm-1] [INFO] [1698541854.214492229] [arm]: Arm server started
trials-all-1  | [arm-1] [INFO] [1698541854.220801789] [arm]: Starting Nurse clients
trials-all-1  | [environment-3] [INFO] [1698541854.228297266] [environment]: Starting Environment server
trials-all-1  | [robot-6] [INFO] [1698541854.235337774] [robot]: Starting Robot server
trials-all-1  | [environment-3] [INFO] [1698541854.260036050] [environment]: Environment server started
trials-all-1  | [robot-6] [INFO] [1698541854.280443626] [robot]: Robot server started
trials-all-1  | [robot-6] [INFO] [1698541854.292819762] [robot]: Starting Robots clients
trials-all-1  | [robot-6] [INFO] [1698541854.322293705] [robot]: Robots clients started
trials-all-1  | [nurse-4] [INFO] [1698541854.436159757] [nurse]: Starting Nurse server
trials-all-1  | [nurse-4] [INFO] [1698541854.472545217] [nurse]: Nurse server started
trials-all-1  | [nurse-4] [INFO] [1698541854.477132897] [nurse]: Starting Nurse clients
trials-all-1  | [arm-1] [INFO] [1698541854.514466291] [arm]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698541854.558168241] [nurse]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698541854.569631441] [nurse]: Sent request
trials-all-1  | [coordinator-2] [INFO] [1698541855.074548206] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698541856.087928602] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698541857.106644748] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698541858.122128241] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698541859.134515069] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698541860.145689102] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] Matplotlib is building the font cache; this may take a moment.
trials-all-1  | [coordinator-2] [INFO] [1698541861.160065033] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698541862.174033112] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698541863.186486415] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] [INFO] [1698541864.006161068] [planner]: Starting Planner server
trials-all-1  | [planner-5] [INFO] [1698541864.025872715] [planner]: Planner server started
trials-all-1  | [coordinator-2] [INFO] [1698541864.196077034] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698541865.217314974] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698541866.058421354] [coordinator]: Coordinator clients started
trials-all-1  | [coordinator-2] [INFO] [1698541866.086661423] [coordinator]: Receiving message of nurse1 in room3.
trials-all-1  | [coordinator-2] [INFO] [1698541866.099546541] [coordinator]: Planing
trials-all-1  | [coordinator-2] [INFO] [1698541866.108483930] [coordinator]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698541866.115319463] [coordinator]: Creating plan for: robot1, nurse1, arm1 
trials-all-1  | [planner-5] [INFO] [1698541866.125437771] [planner]: Receiving sync message. need_plan,robot1,nurse1,arm1
trials-all-1  | [nurse-4] [INFO] [1698541866.126535696] [nurse]: Request response:Okay!
trials-all-1  | [planner-5] [INFO] [1698541866.129648483] [planner]: Creating plan for: robot1 robot1 nurse1
trials-all-1  | [planner-5] [INFO] [1698541866.154091811] [planner]: a_navto,robot1,Room1
trials-all-1  | [planner-5] [INFO] [1698541866.158175531] [planner]: a_approach_nurse,robot1
trials-all-1  | [planner-5] [INFO] [1698541866.168853801] [planner]: a_authenticate_nurse,robot1,nurse1
trials-all-1  | [planner-5] [INFO] [1698541866.172587546] [planner]: a_open_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698541866.176331290] [planner]: a_deposit,nurse1,robot1
trials-all-1  | [planner-5] [INFO] [1698541866.188093485] [planner]: a_close_drawer,robot1
trials-all-1  | [planner-5] [INFO] [1698541866.194989014] [planner]: a_navto,robot1,Room3
trials-all-1  | [planner-5] [INFO] [1698541866.202930470] [planner]: a_approach_arm,robot1,arm1
