 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-22-44-54-565310-1294dbe737d7-1
trials-all-1  | [INFO] [launch]: Default logging verbosity is set to INFO
trials-all-1  | [INFO] [arm-1]: process started with pid [52]
trials-all-1  | [INFO] [coordinator-2]: process started with pid [54]
trials-all-1  | [INFO] [environment-3]: process started with pid [56]
trials-all-1  | [INFO] [nurse-4]: process started with pid [58]
trials-all-1  | [INFO] [planner-5]: process started with pid [60]
trials-all-1  | [INFO] [robot-6]: process started with pid [62]
trials-all-1  | [coordinator-2] [INFO] [1698533098.584063515] [coordinator]: Starting Coordinator server
trials-all-1  | [coordinator-2] [INFO] [1698533098.665338691] [coordinator]: Coordinator server started
trials-all-1  | [coordinator-2] [INFO] [1698533098.679534547] [coordinator]: Starting Coordinator clients
trials-all-1  | [environment-3] [INFO] [1698533098.712773210] [environment]: Starting Environment server
trials-all-1  | [environment-3] [INFO] [1698533098.738232952] [environment]: Environment server started
trials-all-1  | [nurse-4] [INFO] [1698533098.750614827] [nurse]: Starting Nurse server
trials-all-1  | [nurse-4] [INFO] [1698533098.798730339] [nurse]: Nurse server started
trials-all-1  | [nurse-4] [INFO] [1698533098.808708238] [nurse]: Starting Nurse clients
trials-all-1  | [robot-6] [INFO] [1698533099.016331133] [robot]: Starting Robot server
trials-all-1  | [arm-1] [INFO] [1698533099.039503898] [arm]: Starting Arm server
trials-all-1  | [robot-6] [INFO] [1698533099.065447635] [robot]: Robot server started
trials-all-1  | [robot-6] [INFO] [1698533099.071869569] [robot]: Starting Robots clients
trials-all-1  | [arm-1] [INFO] [1698533099.081306474] [arm]: Arm server started
trials-all-1  | [arm-1] [INFO] [1698533099.090643379] [arm]: Starting Nurse clients
trials-all-1  | [arm-1] [INFO] [1698533099.126630014] [arm]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698533099.144788829] [nurse]: Nurse clients started
trials-all-1  | [robot-6] [INFO] [1698533099.154810728] [robot]: Robots clients started
trials-all-1  | [nurse-4] [INFO] [1698533099.172747545] [nurse]: Sent request
trials-all-1  | [coordinator-2] [INFO] [1698533099.718447006] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698533100.730377724] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698533101.746975380] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698533102.761928037] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698533103.772225727] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698533104.785610370] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] Matplotlib is building the font cache; this may take a moment.
trials-all-1  | [coordinator-2] [INFO] [1698533105.798592003] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698533106.808638651] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698533107.821455257] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] [INFO] [1698533108.547959790] [planner]: Starting Planner server
trials-all-1  | [planner-5] [INFO] [1698533108.563566630] [planner]: Planner server started
trials-all-1  | [coordinator-2] [INFO] [1698533108.840748780] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698533109.862884260] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698533110.482173878] [coordinator]: Coordinator clients started
trials-all-1  | [coordinator-2] [INFO] [1698533110.523166455] [coordinator]: Receiving message of nurse1 in room3.
trials-all-1  | [coordinator-2] [INFO] [1698533110.537046312] [coordinator]: Planing
trials-all-1  | [coordinator-2] [INFO] [1698533110.555821119] [coordinator]: Sending response
