 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-21-14-21-846390-d390773aac9e-1
trials-all-1  | [INFO] [launch]: Default logging verbosity is set to INFO
trials-all-1  | [INFO] [arm-1]: process started with pid [52]
trials-all-1  | [INFO] [coordinator-2]: process started with pid [54]
trials-all-1  | [INFO] [environment-3]: process started with pid [56]
trials-all-1  | [INFO] [nurse-4]: process started with pid [58]
trials-all-1  | [INFO] [planner-5]: process started with pid [60]
trials-all-1  | [INFO] [robot-6]: process started with pid [62]
trials-all-1  | [arm-1] [INFO] [1698527666.107264820] [arm]: Starting Arm server
trials-all-1  | [arm-1] [INFO] [1698527666.147662615] [arm]: Arm server started
trials-all-1  | [arm-1] [INFO] [1698527666.161970543] [arm]: Starting Nurse clients
trials-all-1  | [coordinator-2] [INFO] [1698527666.281345937] [coordinator]: Starting Coordinator server
trials-all-1  | [coordinator-2] [INFO] [1698527666.377032452] [coordinator]: Coordinator server started
trials-all-1  | [coordinator-2] [INFO] [1698527666.385992407] [coordinator]: Starting Coordinator clients
trials-all-1  | [robot-6] [INFO] [1698527666.484580906] [robot]: Starting Robot server
trials-all-1  | [robot-6] [INFO] [1698527666.533318659] [robot]: Robot server started
trials-all-1  | [robot-6] [INFO] [1698527666.539222629] [robot]: Starting Robots clients
trials-all-1  | [environment-3] [INFO] [1698527666.574755449] [environment]: Starting Environment server
trials-all-1  | [environment-3] [INFO] [1698527666.626954184] [environment]: Environment server started
trials-all-1  | [nurse-4] [INFO] [1698527666.648802073] [nurse]: Starting Nurse server
trials-all-1  | [nurse-4] [INFO] [1698527666.675041940] [nurse]: Nurse server started
trials-all-1  | [nurse-4] [INFO] [1698527666.681600907] [nurse]: Starting Nurse clients
trials-all-1  | [arm-1] [INFO] [1698527666.706698780] [arm]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698527666.743032595] [nurse]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698527666.770042458] [nurse]: Sent request
trials-all-1  | [robot-6] [INFO] [1698527666.851302046] [robot]: Robots clients started
trials-all-1  | [coordinator-2] [INFO] [1698527667.421231081] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698527668.440575654] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698527669.459306046] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698527670.478357253] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698527671.501174257] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698527672.513441141] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] Matplotlib is building the font cache; this may take a moment.
trials-all-1  | [coordinator-2] [INFO] [1698527673.527271837] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698527674.544267333] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698527675.562112643] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698527676.575646801] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] [INFO] [1698527677.386029204] [planner]: Starting Planner server
trials-all-1  | [planner-5] [INFO] [1698527677.406282062] [planner]: Planner server started
trials-all-1  | [coordinator-2] [INFO] [1698527677.587020797] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698527677.938768336] [coordinator]: Coordinator clients started
trials-all-1  | [coordinator-2] [INFO] [1698527677.965517148] [coordinator]: Receiving message of nurse1 in room3.
trials-all-1  | [coordinator-2] [INFO] [1698527677.974616085] [coordinator]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698527677.993736951] [coordinator]: Planing
