 Network trials_ros  Creating
 Network trials_ros  Created
 Container trials-all-1  Creating
 Container trials-all-1  Created
Attaching to trials-all-1
trials-all-1  | [INFO] [launch]: All log files can be found below /root/.ros/log/2023-10-28-23-26-10-222798-204947986cc9-1
trials-all-1  | [INFO] [launch]: Default logging verbosity is set to INFO
trials-all-1  | [INFO] [arm-1]: process started with pid [52]
trials-all-1  | [INFO] [coordinator-2]: process started with pid [54]
trials-all-1  | [INFO] [environment-3]: process started with pid [56]
trials-all-1  | [INFO] [nurse-4]: process started with pid [58]
trials-all-1  | [INFO] [planner-5]: process started with pid [60]
trials-all-1  | [INFO] [robot-6]: process started with pid [62]
trials-all-1  | [coordinator-2] [INFO] [1698535574.671987557] [coordinator]: Starting Coordinator server
trials-all-1  | [coordinator-2] [INFO] [1698535574.759777016] [coordinator]: Coordinator server started
trials-all-1  | [coordinator-2] [INFO] [1698535574.773993252] [coordinator]: Starting Coordinator clients
trials-all-1  | [robot-6] [INFO] [1698535574.836337288] [robot]: Starting Robot server
trials-all-1  | [robot-6] [INFO] [1698535574.886668124] [robot]: Robot server started
trials-all-1  | [robot-6] [INFO] [1698535574.902034379] [robot]: Starting Robots clients
trials-all-1  | [nurse-4] [INFO] [1698535574.969486499] [nurse]: Starting Nurse server
trials-all-1  | [nurse-4] [INFO] [1698535575.009777168] [nurse]: Nurse server started
trials-all-1  | [nurse-4] [INFO] [1698535575.027427460] [nurse]: Starting Nurse clients
trials-all-1  | [environment-3] [INFO] [1698535575.063369055] [environment]: Starting Environment server
trials-all-1  | [arm-1] [INFO] [1698535575.090734508] [arm]: Starting Arm server
trials-all-1  | [environment-3] [INFO] [1698535575.121458016] [environment]: Environment server started
trials-all-1  | [arm-1] [INFO] [1698535575.122437033] [arm]: Arm server started
trials-all-1  | [arm-1] [INFO] [1698535575.130807171] [arm]: Starting Nurse clients
trials-all-1  | [arm-1] [INFO] [1698535575.178845966] [arm]: Nurse clients started
trials-all-1  | [robot-6] [INFO] [1698535575.218071615] [robot]: Robots clients started
trials-all-1  | [nurse-4] [INFO] [1698535575.342347672] [nurse]: Nurse clients started
trials-all-1  | [nurse-4] [INFO] [1698535575.377880259] [nurse]: Sent request
trials-all-1  | [coordinator-2] [INFO] [1698535575.815887507] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698535576.829522227] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698535577.844303900] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698535578.857437480] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698535579.869841982] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698535580.883304436] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] Matplotlib is building the font cache; this may take a moment.
trials-all-1  | [coordinator-2] [INFO] [1698535581.896287817] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698535582.908903126] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698535583.921972378] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698535584.935156566] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [planner-5] [INFO] [1698535585.353629229] [planner]: Starting Planner server
trials-all-1  | [planner-5] [INFO] [1698535585.373958552] [planner]: Planner server started
trials-all-1  | [coordinator-2] [INFO] [1698535585.944447628] [coordinator]: planner sync service not available, waiting again...
trials-all-1  | [coordinator-2] [INFO] [1698535586.521410775] [coordinator]: Coordinator clients started
trials-all-1  | [coordinator-2] [INFO] [1698535586.550986243] [coordinator]: Receiving message of nurse1 in room3.
trials-all-1  | [coordinator-2] [INFO] [1698535586.562711429] [coordinator]: Sending response
trials-all-1  | [coordinator-2] [INFO] [1698535586.578919686] [coordinator]: Planing
